

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 27284                           
 27285                           ;display.c: 431: Dis_Buff[b--] = 0;
 27286   00256E  500D               	movf	hide_two_side@b^0,w,c
 27287   002570  D817               	call	PL144	;call to abstracted procedure
 27288   002572  060D               	decf	hide_two_side@b^0,f,c
 27289                           
 27290                           ;display.c: 432: Update_Matrix(Dis_Buff);
 27291   002574  0E95               	movlw	low _Dis_Buff
 27292   002576  6E07               	movwf	Update_Matrix@buf^0,c
 27293   002578  EC34  F012         	call	_Update_Matrix	;wreg free
 27294                           
 27295                           ;display.c: 433: for (j = 0; j < 30; j++)
 27296   00257C  6A0F               	clrf	hide_two_side@j^0,c
 27297   00257E                     l8072:
 27298                           
 27299                           ;display.c: 434: _delay((unsigned long)((1)*(48000000/4000.0)));
 27300   00257E  0E10               	movlw	16
 27301   002580  6E0B               	movwf	??_hide_two_side^0,c
 27302   002582  0E94               	movlw	148
 27303   002584                     u11587:
 27304   002584  2EE8               	decfsz	wreg,f,c
 27305   002586  D7FE               	bra	u11587
 27306   002588  2E0B               	decfsz	??_hide_two_side^0,f,c
 27307   00258A  D7FC               	bra	u11587
 27308   00258C  D000               	nop2	
 27309   00258E  2A0F               	incf	hide_two_side@j^0,f,c
 27310   002590  0E1D               	movlw	29
 27311   002592  640F               	cpfsgt	hide_two_side@j^0,c
 27312   002594  D7F4               	goto	l8072
 27313   002596  2A0E               	incf	hide_two_side@i^0,f,c
 27314   002598  0E0F               	movlw	15
 27315   00259A  640E               	cpfsgt	hide_two_side@i^0,c
 27316   00259C  D7E5               	goto	l8058
 27317   00259E  0C0F               	retlw	15
 27318   0025A0                     __end_of_hide_two_side:
 27319                           	callstack 0
 27320   0025A0                     PL144:
 27321                           	callstack 21
 27322   0025A0  0F95               	addlw	low _Dis_Buff
 27323   0025A2  6ED9               	movwf	fsr2l,c
 27324   0025A4  6ADA               	clrf	fsr2h,c
 27325   0025A6  6ADF               	clrf	indf2,c
 27326   0025A8  0012               	return	
 27327   0025AA                     __end_ofPL144:
 27328                           	callstack 0
 27329                           
 27330 ;; *************** function _scroll_left *****************
 27331 ;; Defined at:
 27332 ;;		line 359 in file "display.c"
 27333 ;; Parameters:    Size  Location     Type
 27334 ;;		None
 27335 ;; Auto vars:     Size  Location     Type
 27336 ;;  i               1   14[COMRAM] unsigned char 
 27337 ;;  speed           1   13[COMRAM] unsigned char 
 27338 ;;  k               1   12[COMRAM] unsigned char 
 27339 ;;  j               1   11[COMRAM] unsigned char 
 27340 ;; Return value:  Size  Location     Type
 27341 ;;                  1    wreg      void 
 27342 ;; Registers used:
 27343 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27344 ;; Tracked objects:
 27345 ;;		On entry : 3F/0
 27346 ;;		On exit  : 0/0
 27347 ;;		Unchanged: 0/0
 27348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27349 ;;      Params:         0       0       0       0       0       0       0       0       0
 27350 ;;      Locals:         4       0       0       0       0       0       0       0       0
 27351 ;;      Temps:          1       0       0       0       0       0       0       0       0
 27352 ;;      Totals:         5       0       0       0       0       0       0       0       0
 27353 ;;Total ram usage:        5 bytes
 27354 ;; Hardware stack levels used: 1
 27355 ;; Hardware stack levels required when called: 4
 27356 ;; This function calls:
 27357 ;;		_Update_Matrix
 27358 ;; This function is called by:
 27359 ;;		_Rand_ef
 27360 ;; This function uses a non-reentrant model
 27361 ;;
 27362                           
 27363                           	psect	text114
 27364   00282C                     __ptext114:
 27365                           	callstack 0
 27366   00282C                     _scroll_left:
 27367                           	callstack 23
 27368                           
 27369                           ; BSR set to: 0
 27370                           ;display.c: 361: uint8_t i,j,k,speed = 100;
 27371                           
 27372                           ;incstack = 0
 27373   00282C  0E64               	movlw	100
 27374   00282E  6E0E               	movwf	scroll_left@speed^0,c
 27375                           
 27376                           ; BSR set to: 0
 27377                           ;display.c: 364: for (k=0;k<=31;k++)
 27378   002830  6A0D               	clrf	scroll_left@k^0,c
 27379   002832                     l960:
 27380                           
 27381                           ;display.c: 365: {;display.c: 366: for (i=0; i<=31; i++)
 27382   002832  6A0F               	clrf	scroll_left@i^0,c
 27383   002834                     l7992:
 27384                           
 27385                           ;display.c: 367: Dis_Buff[i] = Dis_Buff[i+1];
 27386   002834  500F               	movf	scroll_left@i^0,w,c
 27387   002836  0F96               	addlw	low (_Dis_Buff+1)
 27388   002838  6ED9               	movwf	fsr2l,c
 27389   00283A  6ADA               	clrf	fsr2h,c
 27390   00283C  500F               	movf	scroll_left@i^0,w,c
 27391   00283E  EC54  F015         	call	PL88	;call to abstracted procedure
 27392   002842  2A0F               	incf	scroll_left@i^0,f,c
 27393   002844  0E1F               	movlw	31
 27394   002846  640F               	cpfsgt	scroll_left@i^0,c
 27395   002848  D7F5               	goto	l7992
 27396                           
 27397                           ;display.c: 369: Dis_Buff[31] = 0;
 27398   00284A  0100               	movlb	0	; () banked
 27399   00284C  6BB4               	clrf	(_Dis_Buff+31)& (0+255),b
 27400                           
 27401                           ; BSR set to: 0
 27402                           ;display.c: 370: Update_Matrix(Dis_Buff);
 27403   00284E  0E95               	movlw	low _Dis_Buff
 27404   002850  6E07               	movwf	Update_Matrix@buf^0,c
 27405   002852  EC34  F012         	call	_Update_Matrix	;wreg free
 27406                           
 27407                           ;display.c: 371: for(j=0; j<speed; j++)
 27408   002856  6A0C               	clrf	scroll_left@j^0,c
 27409   002858  D009               	goto	l964
 27410   00285A                     l8002:
 27411                           
 27412                           ;display.c: 372: _delay((unsigned long)((1)*(48000000/4000.0)));
 27413   00285A  0E10               	movlw	16
 27414   00285C  6E0B               	movwf	??_scroll_left^0,c
 27415   00285E  0E94               	movlw	148
 27416   002860                     u11597:
 27417   002860  2EE8               	decfsz	wreg,f,c
 27418   002862  D7FE               	bra	u11597
 27419   002864  2E0B               	decfsz	??_scroll_left^0,f,c
 27420   002866  D7FC               	bra	u11597
 27421   002868  D000               	nop2	
 27422   00286A  2A0C               	incf	scroll_left@j^0,f,c
 27423   00286C                     l964:
 27424   00286C  500E               	movf	scroll_left@speed^0,w,c
 27425   00286E  5C0C               	subwf	scroll_left@j^0,w,c
 27426   002870  E3F4               	bnc	l8002
 27427                           
 27428                           ;display.c: 373: if (speed > 10) speed -=10;
 27429   002872  0E0A               	movlw	10
 27430   002874  640E               	cpfsgt	scroll_left@speed^0,c
 27431   002876  D001               	goto	l8010
 27432   002878  5E0E               	subwf	scroll_left@speed^0,f,c
 27433   00287A                     l8010:
 27434   00287A  2A0D               	incf	scroll_left@k^0,f,c
 27435   00287C  0E1F               	movlw	31
 27436   00287E  640D               	cpfsgt	scroll_left@k^0,c
 27437   002880  D7D8               	goto	l960
 27438   002882  0C1F               	retlw	31
 27439   002884                     __end_of_scroll_left:
 27440                           	callstack 0
 27441                           
 27442 ;; *************** function _dissolve *****************
 27443 ;; Defined at:
 27444 ;;		line 444 in file "display.c"
 27445 ;; Parameters:    Size  Location     Type
 27446 ;;		None
 27447 ;; Auto vars:     Size  Location     Type
 27448 ;;  dissolve_arr    8   11[COMRAM] const unsigned char [8]
 27449 ;;  z               1   22[COMRAM] unsigned char 
 27450 ;;  i               1   21[COMRAM] unsigned char 
 27451 ;;  n               1   20[COMRAM] unsigned char 
 27452 ;;  k               1   19[COMRAM] unsigned char 
 27453 ;; Return value:  Size  Location     Type
 27454 ;;                  1    wreg      void 
 27455 ;; Registers used:
 27456 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27457 ;; Tracked objects:
 27458 ;;		On entry : 3F/0
 27459 ;;		On exit  : 0/0
 27460 ;;		Unchanged: 0/0
 27461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27462 ;;      Params:         0       0       0       0       0       0       0       0       0
 27463 ;;      Locals:        12       0       0       0       0       0       0       0       0
 27464 ;;      Temps:          1       0       0       0       0       0       0       0       0
 27465 ;;      Totals:        13       0       0       0       0       0       0       0       0
 27466 ;;Total ram usage:       13 bytes
 27467 ;; Hardware stack levels used: 1
 27468 ;; Hardware stack levels required when called: 4
 27469 ;; This function calls:
 27470 ;;		_Update_Matrix
 27471 ;; This function is called by:
 27472 ;;		_Rand_ef
 27473 ;; This function uses a non-reentrant model
 27474 ;;
 27475                           
 27476                           	psect	text115
 27477   002F44                     __ptext115:
 27478                           	callstack 0
 27479   002F44                     _dissolve:
 27480                           	callstack 23
 27481                           
 27482                           ; BSR set to: 0
 27483                           ;display.c: 445: uint8_t i, n = 0, z, k;
 27484                           
 27485                           ;incstack = 0
 27486   002F44  6A15               	clrf	dissolve@n^0,c
 27487                           
 27488                           ; BSR set to: 0
 27489                           ;display.c: 447: const uint8_t dissolve_arr[8] = {253,191,239,127,251,223,247,254};
 27490   002F46  0E4D               	movlw	low dissolve@F3761
 27491   002F48  6EF6               	movwf	tblptrl,c
 27492   002F4A                     	if	1	;There is more than 1 active tblptr byte
 27493   002F4A  0E79               	movlw	high dissolve@F3761
 27494   002F4C  6EF7               	movwf	tblptrh,c
 27495   002F4E                     	endif
 27496   002F4E                     	if	1	;There are 3 active tblptr bytes
 27497   002F4E  0E00               	movlw	low (dissolve@F3761 shr (0+16))
 27498   002F50  6EF8               	movwf	tblptru,c
 27499   002F52                     	endif
 27500   002F52  EE20  F00C         	lfsr	2,dissolve@dissolve_arr
 27501   002F56  0E07               	movlw	7
 27502   002F58                     u5480:
 27503   002F58  D82F               	call	PL270	;call to abstracted procedure
 27504   002F5A  E2FE               	bc	u5480
 27505                           
 27506                           ; BSR set to: 0
 27507                           ;display.c: 451: for (z = 0; z <= 7; z++) {
 27508   002F5C  6A17               	clrf	dissolve@z^0,c
 27509   002F5E                     l999:
 27510                           
 27511                           ;display.c: 452: for (i = 0; i <= 31; i++) {
 27512   002F5E  6A16               	clrf	dissolve@i^0,c
 27513   002F60                     l8094:
 27514                           
 27515                           ;display.c: 453: Dis_Buff[i] &= dissolve_arr[n + z];
 27516   002F60  5017               	movf	dissolve@z^0,w,c
 27517   002F62  0F0C               	addlw	low dissolve@dissolve_arr
 27518   002F64  2415               	addwf	dissolve@n^0,w,c
 27519   002F66  6ED9               	movwf	fsr2l,c
 27520   002F68  6ADA               	clrf	fsr2h,c
 27521   002F6A  50DF               	movf	indf2,w,c
 27522   002F6C  6E0B               	movwf	??_dissolve^0,c
 27523   002F6E  5016               	movf	dissolve@i^0,w,c
 27524   002F70  0F95               	addlw	low _Dis_Buff
 27525   002F72  6ED9               	movwf	fsr2l,c
 27526   002F74  6ADA               	clrf	fsr2h,c
 27527   002F76  500B               	movf	??_dissolve^0,w,c
 27528   002F78  16DF               	andwf	indf2,f,c
 27529                           
 27530                           ;display.c: 454: n++;
 27531   002F7A  2A15               	incf	dissolve@n^0,f,c
 27532                           
 27533                           ;display.c: 455: if (n > 7)
 27534   002F7C  0E07               	movlw	7
 27535   002F7E  6415               	cpfsgt	dissolve@n^0,c
 27536   002F80  D001               	goto	l8102
 27537                           
 27538                           ;display.c: 456: n = 0;
 27539   002F82  6A15               	clrf	dissolve@n^0,c
 27540   002F84                     l8102:
 27541   002F84  2A16               	incf	dissolve@i^0,f,c
 27542   002F86  0E1F               	movlw	31
 27543   002F88  6416               	cpfsgt	dissolve@i^0,c
 27544   002F8A  D7EA               	goto	l8094
 27545                           
 27546                           ;display.c: 457: };display.c: 458: Update_Matrix(Dis_Buff);
 27547   002F8C  0E95               	movlw	low _Dis_Buff
 27548   002F8E  6E07               	movwf	Update_Matrix@buf^0,c
 27549   002F90  EC34  F012         	call	_Update_Matrix	;wreg free
 27550                           
 27551                           ;display.c: 459: for (k = 0; k < 100; k++)
 27552   002F94  6A14               	clrf	dissolve@k^0,c
 27553   002F96                     l8114:
 27554                           
 27555                           ;display.c: 460: _delay((unsigned long)((1)*(48000000/4000.0)));
 27556   002F96  0E10               	movlw	16
 27557   002F98  6E0B               	movwf	??_dissolve^0,c
 27558   002F9A  0E94               	movlw	148
 27559   002F9C                     u11607:
 27560   002F9C  2EE8               	decfsz	wreg,f,c
 27561   002F9E  D7FE               	bra	u11607
 27562   002FA0  2E0B               	decfsz	??_dissolve^0,f,c
 27563   002FA2  D7FC               	bra	u11607
 27564   002FA4  D000               	nop2	
 27565   002FA6  2A14               	incf	dissolve@k^0,f,c
 27566   002FA8  0E63               	movlw	99
 27567   002FAA  6414               	cpfsgt	dissolve@k^0,c
 27568   002FAC  D7F4               	goto	l8114
 27569   002FAE  2A17               	incf	dissolve@z^0,f,c
 27570   002FB0  0E07               	movlw	7
 27571   002FB2  6417               	cpfsgt	dissolve@z^0,c
 27572   002FB4  D7D4               	goto	l999
 27573   002FB6  0C07               	retlw	7
 27574   002FB8                     __end_of_dissolve:
 27575                           	callstack 0
 27576   002FB8                     PL270:
 27577                           	callstack 24
 27578   002FB8  0009               	tblrd		*+
 27579   002FBA  CFF5 FFDE          	movff	tablat,postinc2
 27580   002FBE  06E8               	decf	wreg,f,c
 27581   002FC0  0012               	return	
 27582   002FC2                     __end_ofPL270:
 27583                           	callstack 0
 27584                           
 27585 ;; *************** function _scroll_right *****************
 27586 ;; Defined at:
 27587 ;;		line 383 in file "display.c"
 27588 ;; Parameters:    Size  Location     Type
 27589 ;;		None
 27590 ;; Auto vars:     Size  Location     Type
 27591 ;;  i               1   14[COMRAM] unsigned char 
 27592 ;;  speed           1   13[COMRAM] unsigned char 
 27593 ;;  k               1   12[COMRAM] unsigned char 
 27594 ;;  j               1   11[COMRAM] unsigned char 
 27595 ;; Return value:  Size  Location     Type
 27596 ;;                  1    wreg      void 
 27597 ;; Registers used:
 27598 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27599 ;; Tracked objects:
 27600 ;;		On entry : 3F/0
 27601 ;;		On exit  : 0/0
 27602 ;;		Unchanged: 0/0
 27603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27604 ;;      Params:         0       0       0       0       0       0       0       0       0
 27605 ;;      Locals:         4       0       0       0       0       0       0       0       0
 27606 ;;      Temps:          1       0       0       0       0       0       0       0       0
 27607 ;;      Totals:         5       0       0       0       0       0       0       0       0
 27608 ;;Total ram usage:        5 bytes
 27609 ;; Hardware stack levels used: 1
 27610 ;; Hardware stack levels required when called: 4
 27611 ;; This function calls:
 27612 ;;		_Update_Matrix
 27613 ;; This function is called by:
 27614 ;;		_Rand_ef
 27615 ;; This function uses a non-reentrant model
 27616 ;;
 27617                           
 27618                           	psect	text116
 27619   0027D4                     __ptext116:
 27620                           	callstack 0
 27621   0027D4                     _scroll_right:
 27622                           	callstack 23
 27623                           
 27624                           ; BSR set to: 0
 27625                           ;display.c: 385: uint8_t i,j,k,speed = 100;
 27626                           
 27627                           ;incstack = 0
 27628   0027D4  0E64               	movlw	100
 27629   0027D6  6E0E               	movwf	scroll_right@speed^0,c
 27630                           
 27631                           ; BSR set to: 0
 27632                           ;display.c: 388: for (k = 0; k <= 31; k++) {
 27633   0027D8  6A0D               	clrf	scroll_right@k^0,c
 27634   0027DA                     l8022:
 27635                           
 27636                           ;display.c: 390: for (i = 31; i > 0; i--)
 27637   0027DA  0E1F               	movlw	31
 27638   0027DC  6E0F               	movwf	scroll_right@i^0,c
 27639   0027DE                     l8026:
 27640                           
 27641                           ;display.c: 391: Dis_Buff[i] = Dis_Buff[i - 1];
 27642   0027DE  500F               	movf	scroll_right@i^0,w,c
 27643   0027E0  0F94               	addlw	low (_Dis_Buff+-1)
 27644   0027E2  6ED9               	movwf	fsr2l,c
 27645   0027E4  6ADA               	clrf	fsr2h,c
 27646   0027E6  500F               	movf	scroll_right@i^0,w,c
 27647   0027E8  EC54  F015         	call	PL88	;call to abstracted procedure
 27648   0027EC  060F               	decf	scroll_right@i^0,f,c
 27649   0027EE  500F               	movf	scroll_right@i^0,w,c
 27650   0027F0  E1F6               	bnz	l8026
 27651                           
 27652                           ;display.c: 393: Dis_Buff[0] = 0;
 27653   0027F2  0100               	movlb	0	; () banked
 27654   0027F4  6B95               	clrf	_Dis_Buff& (0+255),b
 27655                           
 27656                           ; BSR set to: 0
 27657                           ;display.c: 394: Update_Matrix(Dis_Buff);
 27658   0027F6  0E95               	movlw	low _Dis_Buff
 27659   0027F8  6E07               	movwf	Update_Matrix@buf^0,c
 27660   0027FA  EC34  F012         	call	_Update_Matrix	;wreg free
 27661                           
 27662                           ;display.c: 395: for (j = 0; j < speed; j++)
 27663   0027FE  6A0C               	clrf	scroll_right@j^0,c
 27664   002800  D009               	goto	l975
 27665   002802                     l8036:
 27666                           
 27667                           ;display.c: 396: _delay((unsigned long)((1)*(48000000/4000.0)));
 27668   002802  0E10               	movlw	16
 27669   002804  6E0B               	movwf	??_scroll_right^0,c
 27670   002806  0E94               	movlw	148
 27671   002808                     u11617:
 27672   002808  2EE8               	decfsz	wreg,f,c
 27673   00280A  D7FE               	bra	u11617
 27674   00280C  2E0B               	decfsz	??_scroll_right^0,f,c
 27675   00280E  D7FC               	bra	u11617
 27676   002810  D000               	nop2	
 27677   002812  2A0C               	incf	scroll_right@j^0,f,c
 27678   002814                     l975:
 27679   002814  500E               	movf	scroll_right@speed^0,w,c
 27680   002816  5C0C               	subwf	scroll_right@j^0,w,c
 27681   002818  E3F4               	bnc	l8036
 27682                           
 27683                           ;display.c: 397: if (speed > 10) speed -= 10;
 27684   00281A  0E0A               	movlw	10
 27685   00281C  640E               	cpfsgt	scroll_right@speed^0,c
 27686   00281E  D001               	goto	l8044
 27687   002820  5E0E               	subwf	scroll_right@speed^0,f,c
 27688   002822                     l8044:
 27689   002822  2A0D               	incf	scroll_right@k^0,f,c
 27690   002824  0E1F               	movlw	31
 27691   002826  640D               	cpfsgt	scroll_right@k^0,c
 27692   002828  D7D8               	goto	l8022
 27693   00282A  0C1F               	retlw	31
 27694   00282C                     __end_of_scroll_right:
 27695                           	callstack 0
 27696                           
 27697 ;; *************** function _rand *****************
 27698 ;; Defined at:
 27699 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\rand.c"
 27700 ;; Parameters:    Size  Location     Type
 27701 ;;		None
 27702 ;; Auto vars:     Size  Location     Type
 27703 ;;		None
 27704 ;; Return value:  Size  Location     Type
 27705 ;;                  2   16[COMRAM] int 
 27706 ;; Registers used:
 27707 ;;		wreg, status,2, status,0, cstack
 27708 ;; Tracked objects:
 27709 ;;		On entry : 0/0
 27710 ;;		On exit  : 3F/0
 27711 ;;		Unchanged: 0/0
 27712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27713 ;;      Params:         2       0       0       0       0       0       0       0       0
 27714 ;;      Locals:         0       0       0       0       0       0       0       0       0
 27715 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27716 ;;      Totals:         2       0       0       0       0       0       0       0       0
 27717 ;;Total ram usage:        2 bytes
 27718 ;; Hardware stack levels used: 1
 27719 ;; Hardware stack levels required when called: 3
 27720 ;; This function calls:
 27721 ;;		___lmul
 27722 ;; This function is called by:
 27723 ;;		_Rand_ef
 27724 ;; This function uses a non-reentrant model
 27725 ;;
 27726                           
 27727                           	psect	text117
 27728   0026DA                     __ptext117:
 27729                           	callstack 0
 27730   0026DA                     _rand:
 27731                           	callstack 24
 27732                           
 27733                           ;incstack = 0
 27734   0026DA  C0F1  F005         	movff	_randx,___lmul@multiplier
 27735   0026DE  C0F2  F006         	movff	_randx+1,___lmul@multiplier+1
 27736   0026E2  C0F3  F007         	movff	_randx+2,___lmul@multiplier+2
 27737   0026E6  C0F4  F008         	movff	_randx+3,___lmul@multiplier+3
 27738   0026EA  0E6D               	movlw	109
 27739   0026EC  6E09               	movwf	___lmul@multiplicand^0,c
 27740   0026EE  0E4E               	movlw	78
 27741   0026F0  6E0A               	movwf	(___lmul@multiplicand+1)^0,c
 27742   0026F2  0EC6               	movlw	198
 27743   0026F4  6E0B               	movwf	(___lmul@multiplicand+2)^0,c
 27744   0026F6  0E41               	movlw	65
 27745   0026F8  6E0C               	movwf	(___lmul@multiplicand+3)^0,c
 27746   0026FA  ECFA  F012         	call	___lmul	;wreg free
 27747   0026FE  C005  F0F1         	movff	?___lmul,_randx
 27748   002702  C006  F0F2         	movff	?___lmul+1,_randx+1
 27749   002706  C007  F0F3         	movff	?___lmul+2,_randx+2
 27750   00270A  C008  F0F4         	movff	?___lmul+3,_randx+3
 27751   00270E  0E39               	movlw	57
 27752   002710  0100               	movlb	0	; () banked
 27753   002712  27F1               	addwf	_randx& (0+255),f,b
 27754   002714  0E30               	movlw	48
 27755   002716  23F2               	addwfc	(_randx+1)& (0+255),f,b
 27756   002718  0E00               	movlw	0
 27757   00271A  23F3               	addwfc	(_randx+2)& (0+255),f,b
 27758   00271C  23F4               	addwfc	(_randx+3)& (0+255),f,b
 27759                           
 27760                           ; BSR set to: 0
 27761   00271E  51F3               	movf	(_randx+2)& (0+255),w,b
 27762   002720  6E11               	movwf	?_rand^0,c
 27763   002722  0E7F               	movlw	127
 27764   002724  15F4               	andwf	(_randx+3)& (0+255),w,b
 27765   002726  6E12               	movwf	(?_rand+1)^0,c
 27766                           
 27767                           ; BSR set to: 0
 27768   002728  0012               	return		;funcret
 27769   00272A                     __end_of_rand:
 27770                           	callstack 0
 27771                           
 27772 ;; *************** function ___lmul *****************
 27773 ;; Defined at:
 27774 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\Umul32.c"
 27775 ;; Parameters:    Size  Location     Type
 27776 ;;  multiplier      4    4[COMRAM] unsigned long 
 27777 ;;  multiplicand    4    8[COMRAM] unsigned long 
 27778 ;; Auto vars:     Size  Location     Type
 27779 ;;  product         4   12[COMRAM] unsigned long 
 27780 ;; Return value:  Size  Location     Type
 27781 ;;                  4    4[COMRAM] unsigned long 
 27782 ;; Registers used:
 27783 ;;		wreg, status,2, status,0
 27784 ;; Tracked objects:
 27785 ;;		On entry : 0/0
 27786 ;;		On exit  : 0/0
 27787 ;;		Unchanged: 0/0
 27788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27789 ;;      Params:         8       0       0       0       0       0       0       0       0
 27790 ;;      Locals:         4       0       0       0       0       0       0       0       0
 27791 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27792 ;;      Totals:        12       0       0       0       0       0       0       0       0
 27793 ;;Total ram usage:       12 bytes
 27794 ;; Hardware stack levels used: 1
 27795 ;; Hardware stack levels required when called: 2
 27796 ;; This function calls:
 27797 ;;		Nothing
 27798 ;; This function is called by:
 27799 ;;		_bmp280Convert
 27800 ;;		_si7021_Hum
 27801 ;;		_si7021_Temp
 27802 ;;		_rand
 27803 ;; This function uses a non-reentrant model
 27804 ;;
 27805                           
 27806                           	psect	text118
 27807   0025F4                     __ptext118:
 27808                           	callstack 0
 27809   0025F4                     ___lmul:
 27810                           	callstack 25
 27811                           
 27812                           ; BSR set to: 0
 27813                           ;incstack = 0
 27814   0025F4  6A0D               	clrf	___lmul@product^0,c
 27815   0025F6  6A0E               	clrf	(___lmul@product+1)^0,c
 27816   0025F8  6A0F               	clrf	(___lmul@product+2)^0,c
 27817   0025FA  6A10               	clrf	(___lmul@product+3)^0,c
 27818   0025FC                     l2421:
 27819   0025FC  A005               	btfss	___lmul@multiplier^0,0,c
 27820   0025FE  D008               	goto	l11536
 27821   002600  5009               	movf	___lmul@multiplicand^0,w,c
 27822   002602  260D               	addwf	___lmul@product^0,f,c
 27823   002604  500A               	movf	(___lmul@multiplicand+1)^0,w,c
 27824   002606  220E               	addwfc	(___lmul@product+1)^0,f,c
 27825   002608  500B               	movf	(___lmul@multiplicand+2)^0,w,c
 27826   00260A  220F               	addwfc	(___lmul@product+2)^0,f,c
 27827   00260C  500C               	movf	(___lmul@multiplicand+3)^0,w,c
 27828   00260E  2210               	addwfc	(___lmul@product+3)^0,f,c
 27829   002610                     l11536:
 27830   002610  90D8               	bcf	status,0,c
 27831   002612  3609               	rlcf	___lmul@multiplicand^0,f,c
 27832   002614  360A               	rlcf	(___lmul@multiplicand+1)^0,f,c
 27833   002616  360B               	rlcf	(___lmul@multiplicand+2)^0,f,c
 27834   002618  360C               	rlcf	(___lmul@multiplicand+3)^0,f,c
 27835   00261A  90D8               	bcf	status,0,c
 27836   00261C  3208               	rrcf	(___lmul@multiplier+3)^0,f,c
 27837   00261E  3207               	rrcf	(___lmul@multiplier+2)^0,f,c
 27838   002620  3206               	rrcf	(___lmul@multiplier+1)^0,f,c
 27839   002622  3205               	rrcf	___lmul@multiplier^0,f,c
 27840   002624  5005               	movf	___lmul@multiplier^0,w,c
 27841   002626  1006               	iorwf	(___lmul@multiplier+1)^0,w,c
 27842   002628  1007               	iorwf	(___lmul@multiplier+2)^0,w,c
 27843   00262A  1008               	iorwf	(___lmul@multiplier+3)^0,w,c
 27844   00262C  E1E7               	bnz	l2421
 27845   00262E  C00D  F005         	movff	___lmul@product,?___lmul
 27846   002632  C00E  F006         	movff	___lmul@product+1,?___lmul+1
 27847   002636  C00F  F007         	movff	___lmul@product+2,?___lmul+2
 27848   00263A  C010  F008         	movff	___lmul@product+3,?___lmul+3
 27849   00263E  0012               	return		;funcret
 27850   002640                     __end_of___lmul:
 27851                           	callstack 0
 27852                           
 27853 ;; *************** function ___awmod *****************
 27854 ;; Defined at:
 27855 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\awmod.c"
 27856 ;; Parameters:    Size  Location     Type
 27857 ;;  dividend        2   18[COMRAM] int 
 27858 ;;  divisor         2   20[COMRAM] int 
 27859 ;; Auto vars:     Size  Location     Type
 27860 ;;  sign            1   23[COMRAM] unsigned char 
 27861 ;;  counter         1   22[COMRAM] unsigned char 
 27862 ;; Return value:  Size  Location     Type
 27863 ;;                  2   18[COMRAM] int 
 27864 ;; Registers used:
 27865 ;;		wreg, status,2, status,0
 27866 ;; Tracked objects:
 27867 ;;		On entry : 0/0
 27868 ;;		On exit  : 0/0
 27869 ;;		Unchanged: 0/0
 27870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27871 ;;      Params:         4       0       0       0       0       0       0       0       0
 27872 ;;      Locals:         2       0       0       0       0       0       0       0       0
 27873 ;;      Temps:          0       0       0       0       0       0       0       0       0
 27874 ;;      Totals:         6       0       0       0       0       0       0       0       0
 27875 ;;Total ram usage:        6 bytes
 27876 ;; Hardware stack levels used: 1
 27877 ;; Hardware stack levels required when called: 2
 27878 ;; This function calls:
 27879 ;;		Nothing
 27880 ;; This function is called by:
 27881 ;;		_Rand_ef
 27882 ;;		_DayOfWeek
 27883 ;; This function uses a non-reentrant model
 27884 ;;
 27885                           
 27886                           	psect	text119
 27887   002B24                     __ptext119:
 27888                           	callstack 0
 27889   002B24                     ___awmod:
 27890                           	callstack 25
 27891                           
 27892                           ;incstack = 0
 27893   002B24  6A18               	clrf	___awmod@sign^0,c
 27894   002B26  AE14               	btfss	(___awmod@dividend+1)^0,7,c
 27895   002B28  D006               	goto	l7376
 27896   002B2A  6C13               	negf	___awmod@dividend^0,c
 27897   002B2C  1E14               	comf	(___awmod@dividend+1)^0,f,c
 27898   002B2E  B0D8               	btfsc	status,0,c
 27899   002B30  2A14               	incf	(___awmod@dividend+1)^0,f,c
 27900   002B32  0E01               	movlw	1
