

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 30577 ;;      Totals:         1       0       0       0       0       0       0       0       0
 30578 ;;Total ram usage:        1 bytes
 30579 ;; Hardware stack levels used: 1
 30580 ;; Hardware stack levels required when called: 2
 30581 ;; This function calls:
 30582 ;;		Nothing
 30583 ;; This function is called by:
 30584 ;;		_home_temp
 30585 ;;		_radio_temp
 30586 ;;		_pressure
 30587 ;;		_pre_ref_dis
 30588 ;;		_usart_r
 30589 ;;		_main
 30590 ;;		_exitButSet
 30591 ;;		_okButSet
 30592 ;; This function uses a non-reentrant model
 30593 ;;
 30594                           
 30595                           	psect	text147
 30596   001AA8                     __ptext147:
 30597                           	callstack 0
 30598   001AA8                     _clear_matrix:
 30599                           	callstack 28
 30600                           
 30601                           ;display.c: 465:     uint8_t i;;display.c: 466:     for (i = 0; i < 4 * 8; i++)
 30602                           
 30603                           ; BSR set to: 0
 30604                           ;incstack = 0
 30605   001AA8  6A05               	clrf	clear_matrix@i^0,c
 30606   001AAA                     l12658:
 30607                           
 30608                           ;display.c: 467:         Dis_Buff[i] = 0;
 30609   001AAA  5005               	movf	clear_matrix@i^0,w,c
 30610   001AAC  EC0D  F011         	call	PL124	;call to abstracted procedure
 30611   001AB0  2A05               	incf	clear_matrix@i^0,f,c
 30612   001AB2  0E1F               	movlw	31
 30613   001AB4  6405               	cpfsgt	clear_matrix@i^0,c
 30614   001AB6  D7F9               	goto	l12658
 30615   001AB8  0C1F               	retlw	31
 30616   001ABA                     __end_of_clear_matrix:
 30617                           	callstack 0
 30618                           
 30619 ;; *************** function _RTOS_SetTask *****************
 30620 ;; Defined at:
 30621 ;;		line 30 in file "dispatcher.c"
 30622 ;; Parameters:    Size  Location     Type
 30623 ;;  taskFunc        2    4[COMRAM] PTR FTN()void 
 30624 ;;		 -> en_esp(1), ip_esp(1), set_en_am2302(1), set_type_temp(1), 
 30625 ;;		 -> set_en_dst(1), set_en_bmp(1), set_en_ds2(1), set_en_ds1(1), 
 30626 ;;		 -> set_brg_manual(1), set_sound_h(1), brg_set(1), set_type_clk(1), 
 30627 ;;		 -> set_font_set(1), time_set_dy(1), time_set_dt(1), time_set_mt(1), 
 30628 ;;		 -> time_set_yr(1), time_set_hr(1), key_press(1), task_scroll_text(1), 
 30629 ;;		 -> convertTemp(1), readTemp(1), radioRead(1), task_effect_runner(1), 
 30630 ;;		 -> usart_r(1), time_set_min(1), time_led(1), hum(1), 
 30631 ;;		 -> pressure(1), radio_temp(1), default_state(1), home_temp(1), 
 30632 ;;		 -> GetTime(1), 
 30633 ;;  taskDelay       2    6[COMRAM] unsigned short 
 30634 ;;  taskPeriod      2    8[COMRAM] unsigned short 
 30635 ;; Auto vars:     Size  Location     Type
 30636 ;;  i               1   12[COMRAM] unsigned char 
 30637 ;; Return value:  Size  Location     Type
 30638 ;;                  1    wreg      void 
 30639 ;; Registers used:
 30640 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 30641 ;; Tracked objects:
 30642 ;;		On entry : 0/0
 30643 ;;		On exit  : 0/0
 30644 ;;		Unchanged: 0/0
 30645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 30646 ;;      Params:         6       0       0       0       0       0       0       0       0
 30647 ;;      Locals:         1       0       0       0       0       0       0       0       0
 30648 ;;      Temps:          2       0       0       0       0       0       0       0       0
 30649 ;;      Totals:         9       0       0       0       0       0       0       0       0
 30650 ;;Total ram usage:        9 bytes
 30651 ;; Hardware stack levels used: 1
 30652 ;; Hardware stack levels required when called: 2
 30653 ;; This function calls:
 30654 ;;		Nothing
 30655 ;; This function is called by:
 30656 ;;		_home_temp
 30657 ;;		_radio_temp
 30658 ;;		_pressure
 30659 ;;		_hum
 30660 ;;		_time_led
 30661 ;;		_readTemp
 30662 ;;		_start_scroll_text
 30663 ;;		_task_scroll_text
 30664 ;;		_task_effect_runner
 30665 ;;		_Rand_ef
 30666 ;;		_SYSTEM_Initialize
 30667 ;;		_main
 30668 ;;		_time_set_min
 30669 ;;		_time_set_hr
 30670 ;;		_time_set_yr
 30671 ;;		_time_set_mt
 30672 ;;		_time_set_dt
 30673 ;;		_time_set_dy
 30674 ;;		_set_font_set
 30675 ;;		_set_type_clk
 30676 ;;		_brg_set
 30677 ;;		_set_brg_manual
 30678 ;;		_set_sound_h
 30679 ;;		_set_en_ds1
 30680 ;;		_set_en_ds2
 30681 ;;		_set_en_bmp
 30682 ;;		_set_en_dst
 30683 ;;		_set_type_temp
 30684 ;;		_set_en_am2302
 30685 ;;		_en_esp
 30686 ;;		_exitButSet
 30687 ;;		_okButSet
 30688 ;; This function uses a non-reentrant model
 30689 ;;
 30690                           
 30691                           	psect	text148
 30692   003080                     __ptext148:
 30693                           	callstack 0
 30694   003080                     _RTOS_SetTask:
 30695                           	callstack 27
 30696                           
 30697                           ;dispatcher.c: 30: void RTOS_SetTask (void (*taskFunc)(void), uint16_t taskDelay, uint16
      +                          _t taskPeriod);dispatcher.c: 31: {;dispatcher.c: 32:    uint8_t i;;dispatcher.c: 34:    
      +                          if(!taskFunc) return;
 30698                           
 30699                           ;incstack = 0
 30700   003080  5005               	movf	RTOS_SetTask@taskFunc^0,w,c
 30701   003082  1006               	iorwf	(RTOS_SetTask@taskFunc+1)^0,w,c
 30702   003084  E101               	bnz	l737
 30703   003086  0012               	return	
 30704   003088                     l737:
 30705                           
 30706                           ;dispatcher.c: 35:    for(i = 0; i < arrayTail; i++)
 30707   003088  6A0D               	clrf	RTOS_SetTask@i^0,c
 30708   00308A  D01A               	goto	l12770
 30709   00308C                     l12758:
 30710                           
 30711                           ; BSR set to: 0
 30712                           ;dispatcher.c: 36:    {;dispatcher.c: 37:       if(TaskArray[i].pFunc == taskFunc)
 30713   00308C  500D               	movf	RTOS_SetTask@i^0,w,c
 30714   00308E  EC0B  F023         	call	PL50	;call to abstracted procedure
 30715   003092  5005               	movf	RTOS_SetTask@taskFunc^0,w,c
 30716   003094  18DE               	xorwf	postinc2,w,c
 30717   003096  E113               	bnz	l12768
 30718   003098  5006               	movf	(RTOS_SetTask@taskFunc+1)^0,w,c
 30719   00309A  18DE               	xorwf	postinc2,w,c
 30720   00309C  E110               	bnz	l12768
 30721                           
 30722                           ; BSR set to: 0
 30723                           ;dispatcher.c: 38:       {;dispatcher.c: 39:          (INTCONbits.GIE = 0);
 30724   00309E  9EF2               	bcf	242,7,c	;volatile
 30725                           
 30726                           ; BSR set to: 0
 30727                           ;dispatcher.c: 41:          TaskArray[i].delay = taskDelay;
 30728   0030A0  500D               	movf	RTOS_SetTask@i^0,w,c
 30729   0030A2  EC03  F023         	call	PL36	;call to abstracted procedure
 30730   0030A6  D830               	call	PL254	;call to abstracted procedure
 30731                           
 30732                           ;dispatcher.c: 42:          TaskArray[i].period = taskPeriod;
 30733   0030A8  500D               	movf	RTOS_SetTask@i^0,w,c
 30734   0030AA  EC1B  F023         	call	PL80	;call to abstracted procedure
 30735   0030AE  D827               	call	PL250	;call to abstracted procedure
 30736                           
 30737                           ;dispatcher.c: 43:          TaskArray[i].run = 0;
 30738   0030B0  500D               	movf	RTOS_SetTask@i^0,w,c
 30739   0030B2  EC13  F023         	call	PL52	;call to abstracted procedure
 30740   0030B6  6ADE               	clrf	postinc2,c
 30741   0030B8  6ADD               	clrf	postdec2,c
 30742                           
 30743                           ; BSR set to: 0
 30744                           ;dispatcher.c: 45:          (INTCONbits.GIE = 1);
 30745   0030BA  8EF2               	bsf	242,7,c	;volatile
 30746   0030BC  0012               	return	
 30747   0030BE                     l12768:
 30748                           
 30749                           ; BSR set to: 0
 30750                           ;dispatcher.c: 48:    }
 30751   0030BE  2A0D               	incf	RTOS_SetTask@i^0,f,c
 30752   0030C0                     l12770:
 30753   0030C0  0100               	movlb	0	; () banked
 30754   0030C2  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30755   0030C4  5C0D               	subwf	RTOS_SetTask@i^0,w,c
 30756   0030C6  E3E2               	bnc	l12758
 30757                           
 30758                           ; BSR set to: 0
 30759                           ;dispatcher.c: 50:    if (arrayTail < 15)
 30760   0030C8  0E0F               	movlw	15
 30761   0030CA  61A6               	cpfslt	_arrayTail& (0+255),b	;volatile
 30762   0030CC  0C0F               	retlw	15
 30763                           
 30764                           ; BSR set to: 0
 30765                           ;dispatcher.c: 51:    {;dispatcher.c: 52:          (INTCONbits.GIE = 0);
 30766   0030CE  9EF2               	bcf	242,7,c	;volatile
 30767                           
 30768                           ; BSR set to: 0
 30769                           ;dispatcher.c: 54:       TaskArray[arrayTail].pFunc = taskFunc;
 30770   0030D0  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30771   0030D2  EC0B  F023         	call	PL50	;call to abstracted procedure
 30772   0030D6  C005  FFDE         	movff	RTOS_SetTask@taskFunc,postinc2
 30773   0030DA  C006  FFDD         	movff	RTOS_SetTask@taskFunc+1,postdec2
 30774                           
 30775                           ;dispatcher.c: 55:       TaskArray[arrayTail].delay = taskDelay;
 30776   0030DE  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30777   0030E0  EC03  F023         	call	PL36	;call to abstracted procedure
 30778   0030E4  D811               	call	PL254	;call to abstracted procedure
 30779                           
 30780                           ;dispatcher.c: 56:       TaskArray[arrayTail].period = taskPeriod;
 30781   0030E6  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30782   0030E8  EC1B  F023         	call	PL80	;call to abstracted procedure
 30783   0030EC  D808               	call	PL250	;call to abstracted procedure
 30784                           
 30785                           ;dispatcher.c: 57:       TaskArray[arrayTail].run = 0;
 30786   0030EE  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30787   0030F0  EC13  F023         	call	PL52	;call to abstracted procedure
 30788   0030F4  6ADE               	clrf	postinc2,c
 30789   0030F6  6ADD               	clrf	postdec2,c
 30790                           
 30791                           ; BSR set to: 0
 30792                           ;dispatcher.c: 59:       arrayTail++;
 30793   0030F8  2BA6               	incf	_arrayTail& (0+255),f,b	;volatile
 30794                           
 30795                           ; BSR set to: 0
 30796                           ;dispatcher.c: 60:          (INTCONbits.GIE = 1);
 30797   0030FA  8EF2               	bsf	242,7,c	;volatile
 30798   0030FC  0012               	return		;funcret
 30799   0030FE                     __end_of_RTOS_SetTask:
 30800                           	callstack 0
 30801   0030FE                     PL250:
 30802                           	callstack 27
 30803   0030FE  C009  FFDE         	movff	RTOS_SetTask@taskPeriod,postinc2
 30804   003102  C00A  FFDD         	movff	RTOS_SetTask@taskPeriod+1,postdec2
 30805   003106  0012               	return	
 30806   003108                     __end_ofPL250:
 30807                           	callstack 0
 30808   003108                     PL254:
 30809                           	callstack 27
 30810   003108  C007  FFDE         	movff	RTOS_SetTask@taskDelay,postinc2
 30811   00310C  C008  FFDD         	movff	RTOS_SetTask@taskDelay+1,postdec2
 30812   003110  0012               	return	
 30813   003112                     __end_ofPL254:
 30814                           	callstack 0
 30815                           
 30816 ;; *************** function _RTOS_DeleteTask *****************
 30817 ;; Defined at:
 30818 ;;		line 67 in file "dispatcher.c"
 30819 ;; Parameters:    Size  Location     Type
 30820 ;;  taskFunc        2    4[COMRAM] PTR FTN()void 
 30821 ;;		 -> en_esp(1), ip_esp(1), set_en_am2302(1), set_type_temp(1), 
 30822 ;;		 -> set_en_dst(1), set_en_bmp(1), set_en_ds2(1), set_en_ds1(1), 
 30823 ;;		 -> set_brg_manual(1), set_sound_h(1), brg_set(1), set_type_clk(1), 
 30824 ;;		 -> set_font_set(1), time_set_dy(1), time_set_dt(1), time_set_mt(1), 
 30825 ;;		 -> time_set_yr(1), time_set_hr(1), key_press(1), task_scroll_text(1), 
 30826 ;;		 -> convertTemp(1), readTemp(1), radioRead(1), task_effect_runner(1), 
 30827 ;;		 -> usart_r(1), time_set_min(1), time_led(1), hum(1), 
 30828 ;;		 -> pressure(1), radio_temp(1), default_state(1), home_temp(1), 
 30829 ;;		 -> GetTime(1), 
 30830 ;; Auto vars:     Size  Location     Type
 30831 ;;  i               1   10[COMRAM] unsigned char 
 30832 ;; Return value:  Size  Location     Type
 30833 ;;                  1    wreg      void 
 30834 ;; Registers used:
 30835 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 30836 ;; Tracked objects:
 30837 ;;		On entry : 0/1
 30838 ;;		On exit  : 3F/0
 30839 ;;		Unchanged: 0/0
 30840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 30841 ;;      Params:         2       0       0       0       0       0       0       0       0
 30842 ;;      Locals:         1       0       0       0       0       0       0       0       0
 30843 ;;      Temps:          4       0       0       0       0       0       0       0       0
 30844 ;;      Totals:         7       0       0       0       0       0       0       0       0
 30845 ;;Total ram usage:        7 bytes
 30846 ;; Hardware stack levels used: 1
 30847 ;; Hardware stack levels required when called: 2
 30848 ;; This function calls:
 30849 ;;		Nothing
 30850 ;; This function is called by:
 30851 ;;		_home_temp
 30852 ;;		_radio_temp
 30853 ;;		_pressure
 30854 ;;		_hum
 30855 ;;		_time_led
 30856 ;;		_usart_r
 30857 ;;		_convertTemp
 30858 ;;		_RTOS_DispatchTask
 30859 ;;		_task_scroll_text
 30860 ;;		_task_effect_runner
 30861 ;;		_time_set_min
 30862 ;;		_set_en_am2302
 30863 ;;		_en_esp
 30864 ;;		_exitButSet
 30865 ;;		_okButSet
 30866 ;; This function uses a non-reentrant model
 30867 ;;
 30868                           
 30869                           	psect	text149
 30870   002FFA                     __ptext149:
 30871                           	callstack 0
 30872   002FFA                     _RTOS_DeleteTask:
 30873                           	callstack 26
 30874                           
 30875                           ;dispatcher.c: 67: void RTOS_DeleteTask (void (*taskFunc)(void));dispatcher.c: 68: {;dis
      +                          patcher.c: 69:    uint8_t i;;dispatcher.c: 71:    for (i=0; i<arrayTail; i++)
 30876                           
 30877                           ;incstack = 0
 30878   002FFA  6A0B               	clrf	RTOS_DeleteTask@i^0,c
 30879   002FFC  D03C               	goto	l12800
 30880   002FFE                     l12784:
 30881                           
 30882                           ; BSR set to: 0
 30883                           ;dispatcher.c: 72:    {;dispatcher.c: 73:       if(TaskArray[i].pFunc == taskFunc)
 30884   002FFE  500B               	movf	RTOS_DeleteTask@i^0,w,c
 30885   003000  EC0B  F023         	call	PL50	;call to abstracted procedure
 30886   003004  5005               	movf	RTOS_DeleteTask@taskFunc^0,w,c
 30887   003006  18DE               	xorwf	postinc2,w,c
 30888   003008  E135               	bnz	l12798
 30889   00300A  5006               	movf	(RTOS_DeleteTask@taskFunc+1)^0,w,c
 30890   00300C  18DE               	xorwf	postinc2,w,c
 30891   00300E  E132               	bnz	l12798
 30892                           
 30893                           ; BSR set to: 0
 30894                           ;dispatcher.c: 74:       {;dispatcher.c: 76:                   (INTCONbits.GIE = 0);
 30895   003010  9EF2               	bcf	242,7,c	;volatile
 30896                           
 30897                           ; BSR set to: 0
 30898                           ;dispatcher.c: 77:          if(i != (arrayTail - 1))
 30899   003012  500B               	movf	RTOS_DeleteTask@i^0,w,c
 30900   003014  6E07               	movwf	??_RTOS_DeleteTask^0,c
 30901   003016  6A08               	clrf	(??_RTOS_DeleteTask+1)^0,c
 30902   003018  0EFF               	movlw	255
 30903   00301A  25A6               	addwf	_arrayTail& (0+255),w,b	;volatile
 30904   00301C  6E09               	movwf	(??_RTOS_DeleteTask+2)^0,c
 30905   00301E  6A0A               	clrf	(??_RTOS_DeleteTask+3)^0,c
 30906   003020  0EFF               	movlw	255
 30907   003022  220A               	addwfc	(??_RTOS_DeleteTask+3)^0,f,c
 30908   003024  5007               	movf	??_RTOS_DeleteTask^0,w,c
 30909   003026  1809               	xorwf	(??_RTOS_DeleteTask+2)^0,w,c
 30910   003028  E103               	bnz	u10540
 30911   00302A  5008               	movf	(??_RTOS_DeleteTask+1)^0,w,c
 30912   00302C  180A               	xorwf	(??_RTOS_DeleteTask+3)^0,w,c
 30913   00302E  E01F               	bz	l12792
 30914   003030                     u10540:
 30915                           
 30916                           ; BSR set to: 0
 30917                           ;dispatcher.c: 78:          {;dispatcher.c: 79:             TaskArray[i] = TaskArray[arr
      +                          ayTail - 1];
 30918   003030  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30919   003032  6E07               	movwf	??_RTOS_DeleteTask^0,c
 30920   003034  6A08               	clrf	(??_RTOS_DeleteTask+1)^0,c
 30921   003036  90D8               	bcf	status,0,c
 30922   003038  3607               	rlcf	??_RTOS_DeleteTask^0,f,c
 30923   00303A  3608               	rlcf	(??_RTOS_DeleteTask+1)^0,f,c
 30924   00303C  90D8               	bcf	status,0,c
 30925   00303E  3607               	rlcf	??_RTOS_DeleteTask^0,f,c
 30926   003040  3608               	rlcf	(??_RTOS_DeleteTask+1)^0,f,c
 30927   003042  90D8               	bcf	status,0,c
 30928   003044  3607               	rlcf	??_RTOS_DeleteTask^0,f,c
 30929   003046  3608               	rlcf	(??_RTOS_DeleteTask+1)^0,f,c
 30930   003048  0EF8               	movlw	low (_TaskArray+65528)
 30931   00304A  2407               	addwf	??_RTOS_DeleteTask^0,w,c
 30932   00304C  6ED9               	movwf	fsr2l,c
 30933   00304E  0E00               	movlw	high (_TaskArray+65528)
 30934   003050  2008               	addwfc	(??_RTOS_DeleteTask+1)^0,w,c
 30935   003052  6EDA               	movwf	fsr2h,c
 30936   003054  500B               	movf	RTOS_DeleteTask@i^0,w,c
 30937   003056  0D08               	mullw	8
 30938   003058  0E00               	movlw	low _TaskArray
 30939   00305A  24F3               	addwf	243,w,c
 30940   00305C  6EE1               	movwf	fsr1l,c
 30941   00305E  0E01               	movlw	high _TaskArray
 30942   003060  20F4               	addwfc	prodh,w,c
 30943   003062  6EE2               	movwf	fsr1h,c
 30944   003064  0E07               	movlw	7
 30945   003066                     u10551:
 30946   003066  CFDB FFE3          	movff	plusw2,plusw1
 30947   00306A  06E8               	decf	wreg,f,c
 30948   00306C  E2FC               	bc	u10551
 30949   00306E                     l12792:
 30950                           
 30951                           ; BSR set to: 0
 30952                           ;dispatcher.c: 81:          arrayTail--;
 30953   00306E  07A6               	decf	_arrayTail& (0+255),f,b	;volatile
 30954                           
 30955                           ; BSR set to: 0
 30956                           ;dispatcher.c: 82:                   (INTCONbits.GIE = 1);
 30957   003070  8EF2               	bsf	242,7,c	;volatile
 30958   003072  0012               	return	
 30959   003074                     l12798:
 30960                           
 30961                           ; BSR set to: 0
 30962                           ;dispatcher.c: 85:    }
 30963   003074  2A0B               	incf	RTOS_DeleteTask@i^0,f,c
 30964   003076                     l12800:
 30965   003076  0100               	movlb	0	; () banked
 30966   003078  51A6               	movf	_arrayTail& (0+255),w,b	;volatile
 30967   00307A  5C0B               	subwf	RTOS_DeleteTask@i^0,w,c
 30968   00307C  E3C0               	bnc	l12784
 30969                           
 30970                           ; BSR set to: 0
 30971   00307E  0012               	return		;funcret
 30972   003080                     __end_of_RTOS_DeleteTask:
 30973                           	callstack 0
 30974                           
 30975 ;; *************** function _Update_Matrix *****************
 30976 ;; Defined at:
 30977 ;;		line 53 in file "max7221.c"
 30978 ;; Parameters:    Size  Location     Type
 30979 ;;  buf             1    6[COMRAM] PTR unsigned char 
 30980 ;;		 -> Dis_Buff(49), 
 30981 ;; Auto vars:     Size  Location     Type
 30982 ;;  i               1    9[COMRAM] unsigned char 
 30983 ;;  j               1    8[COMRAM] unsigned char 
 30984 ;;  data            1    7[COMRAM] unsigned char 
 30985 ;; Return value:  Size  Location     Type
 30986 ;;                  1    wreg      void 
 30987 ;; Registers used:
 30988 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 30989 ;; Tracked objects:
 30990 ;;		On entry : 0/1
 30991 ;;		On exit  : 0/0
 30992 ;;		Unchanged: 0/0
 30993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 30994 ;;      Params:         1       0       0       0       0       0       0       0       0
 30995 ;;      Locals:         3       0       0       0       0       0       0       0       0
 30996 ;;      Temps:          0       0       0       0       0       0       0       0       0
 30997 ;;      Totals:         4       0       0       0       0       0       0       0       0
 30998 ;;Total ram usage:        4 bytes
 30999 ;; Hardware stack levels used: 1
 31000 ;; Hardware stack levels required when called: 3
 31001 ;; This function calls:
 31002 ;;		_Send_Byte_7221
 31003 ;; This function is called by:
 31004 ;;		_time_led
 31005 ;;		_update_scroll_down_one
 31006 ;;		_update_dissolve
 31007 ;;		_update_scroll_right
 31008 ;;		_update_hide_two_side
 31009 ;;		_update_scroll_left
 31010 ;;		_task_scroll_text
 31011 ;;		_putchar_down
 31012 ;;		_putchar_down_s
 31013 ;;		_scroll_text_temp
 31014 ;;		_center_two_side
 31015 ;;		_time_set_min
 31016 ;;		_time_set_hr
 31017 ;;		_time_set_yr
 31018 ;;		_time_set_mt
 31019 ;;		_time_set_dt
 31020 ;;		_time_set_dy
 31021 ;;		_set_font_set
 31022 ;;		_set_type_clk
 31023 ;;		_brg_set
 31024 ;;		_set_brg_manual
 31025 ;;		_set_sound_h
 31026 ;;		_set_en_ds1
 31027 ;;		_set_en_ds2
 31028 ;;		_set_en_bmp
 31029 ;;		_set_en_dst
 31030 ;;		_set_type_temp
 31031 ;;		_set_en_am2302
 31032 ;;		_ip_esp
 31033 ;;		_en_esp
 31034 ;;		_scroll_left
 31035 ;;		_scroll_right
 31036 ;;		_hide_two_side
 31037 ;;		_dissolve
 31038 ;;		_scroll_down_one
 31039 ;; This function uses a non-reentrant model
 31040 ;;
 31041                           
 31042                           	psect	text150
 31043   00225E                     __ptext150:
 31044                           	callstack 0
 31045   00225E                     _Update_Matrix:
 31046                           	callstack 25
 31047                           
 31048                           ;max7221.c: 54:     uint8_t i, j, data;;max7221.c: 57:     for (i = 0; i < 8; i++)
 31049                           
 31050                           ; BSR set to: 0
 31051                           ;incstack = 0
 31052   00225E  6A0A               	clrf	Update_Matrix@i^0,c
 31053   002260                     l1764:
 31054                           
 31055                           ;max7221.c: 58:     {;max7221.c: 59:         LATDbits.LD0 = 0;
 31056   002260  908C               	bcf	140,0,c	;volatile
 31057                           
 31058                           ;max7221.c: 60:         for (j = 0; j < 4; j++)
 31059   002262  6A09               	clrf	Update_Matrix@j^0,c
 31060   002264                     l12464:
 31061                           
 31062                           ;max7221.c: 61:         {;max7221.c: 62:             data = buf[8 * (4 - 1 - j) + i];
 31063   002264  5009               	movf	Update_Matrix@j^0,w,c
 31064   002266  0DF8               	mullw	-8
 31065   002268  5007               	movf	Update_Matrix@buf^0,w,c
 31066   00226A  24F3               	addwf	243,w,c
 31067   00226C  240A               	addwf	Update_Matrix@i^0,w,c
 31068   00226E  6ED9               	movwf	fsr2l,c
 31069   002270  6ADA               	clrf	fsr2h,c
 31070   002272  0E18               	movlw	24
 31071   002274  26D9               	addwf	fsr2l,f,c
 31072   002276  50DF               	movf	indf2,w,c
 31073   002278  6E08               	movwf	Update_Matrix@data^0,c
 31074                           
 31075                           ;max7221.c: 64:             Send_Byte_7221((unsigned)1 + i);
 31076   00227A  280A               	incf	Update_Matrix@i^0,w,c
 31077   00227C  EC4F  F00E         	call	_Send_Byte_7221
 31078                           
 31079                           ;max7221.c: 65:             Send_Byte_7221(data);
 31080   002280  5008               	movf	Update_Matrix@data^0,w,c
 31081   002282  EC4F  F00E         	call	_Send_Byte_7221
 31082                           
 31083                           ;max7221.c: 66:         }
 31084   002286  2A09               	incf	Update_Matrix@j^0,f,c
 31085   002288  0E03               	movlw	3
 31086   00228A  6409               	cpfsgt	Update_Matrix@j^0,c
 31087   00228C  D7EB               	goto	l12464
 31088                           
 31089                           ;max7221.c: 67:         LATDbits.LD0 = 1;
 31090   00228E  808C               	bsf	140,0,c	;volatile
 31091                           
 31092                           ;max7221.c: 68:     }
 31093   002290  2A0A               	incf	Update_Matrix@i^0,f,c
 31094   002292  0E07               	movlw	7
 31095   002294  640A               	cpfsgt	Update_Matrix@i^0,c
 31096   002296  D7E4               	goto	l1764
 31097   002298  0C07               	retlw	7
 31098   00229A                     __end_of_Update_Matrix:
 31099                           	callstack 0
 31100                           
 31101 ;; *************** function _Cmd7221 *****************
 31102 ;; Defined at:
 31103 ;;		line 34 in file "max7221.c"
 31104 ;; Parameters:    Size  Location     Type
 31105 ;;  adr             1    wreg     unsigned char 
 31106 ;;  val             1    6[COMRAM] unsigned char 
 31107 ;; Auto vars:     Size  Location     Type
 31108 ;;  adr             1    7[COMRAM] unsigned char 
 31109 ;;  i               1    8[COMRAM] unsigned char 
 31110 ;; Return value:  Size  Location     Type
 31111 ;;                  1    wreg      void 
 31112 ;; Registers used:
 31113 ;;		wreg, status,2, status,0, cstack
 31114 ;; Tracked objects:
 31115 ;;		On entry : 0/0
 31116 ;;		On exit  : 0/0
 31117 ;;		Unchanged: 0/0
 31118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31119 ;;      Params:         1       0       0       0       0       0       0       0       0
 31120 ;;      Locals:         2       0       0       0       0       0       0       0       0
 31121 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31122 ;;      Totals:         3       0       0       0       0       0       0       0       0
 31123 ;;Total ram usage:        3 bytes
 31124 ;; Hardware stack levels used: 1
 31125 ;; Hardware stack levels required when called: 3
 31126 ;; This function calls:
 31127 ;;		_Send_Byte_7221
 31128 ;; This function is called by:
 31129 ;;		_usart_r
 31130 ;;		_adj_brig
 31131 ;;		_SYSTEM_Initialize
 31132 ;;		_Init7221
 31133 ;;		_brg_set
 31134 ;;		_set_brg_manual
 31135 ;; This function uses a non-reentrant model
 31136 ;;
 31137                           
 31138                           	psect	text151
 31139   001C40                     __ptext151:
 31140                           	callstack 0
 31141   001C40                     _Cmd7221:
 31142                           	callstack 25
 31143                           
 31144                           ;incstack = 0
 31145                           ;Cmd7221@adr stored from wreg
 31146   001C40  6E08               	movwf	Cmd7221@adr^0,c
 31147                           
 31148                           ;max7221.c: 34: void Cmd7221(uint8_t adr, uint8_t val );max7221.c: 35:    {;max7221.c: 3
      +                          6:       uint8_t i;;max7221.c: 37:       LATDbits.LD0 = 0;
 31149   001C42  908C               	bcf	140,0,c	;volatile
 31150                           
 31151                           ;max7221.c: 38:       for (i = 0; i < 4; i++ )
 31152   001C44  6A09               	clrf	Cmd7221@i^0,c
 31153   001C46                     l12904:
 31154                           
 31155                           ;max7221.c: 39:       {;max7221.c: 40:          Send_Byte_7221(adr);
 31156   001C46  5008               	movf	Cmd7221@adr^0,w,c
 31157   001C48  EC4F  F00E         	call	_Send_Byte_7221
 31158                           
 31159                           ;max7221.c: 41:          Send_Byte_7221(val);
 31160   001C4C  5007               	movf	Cmd7221@val^0,w,c
 31161   001C4E  EC4F  F00E         	call	_Send_Byte_7221
 31162                           
 31163                           ;max7221.c: 43:       }
 31164   001C52  2A09               	incf	Cmd7221@i^0,f,c
 31165   001C54  0E03               	movlw	3
 31166   001C56  6409               	cpfsgt	Cmd7221@i^0,c
 31167   001C58  D7F6               	goto	l12904
 31168                           
 31169                           ;max7221.c: 45:        LATDbits.LD0 = 1;
 31170   001C5A  808C               	bsf	140,0,c	;volatile
 31171   001C5C  0C03               	retlw	3	;funcret
 31172   001C5E                     __end_of_Cmd7221:
 31173                           	callstack 0
 31174                           
 31175 ;; *************** function _Send_Byte_7221 *****************
 31176 ;; Defined at:
 31177 ;;		line 6 in file "max7221.c"
 31178 ;; Parameters:    Size  Location     Type
 31179 ;;  dat             1    wreg     unsigned char 
 31180 ;; Auto vars:     Size  Location     Type
 31181 ;;  dat             1    4[COMRAM] unsigned char 
