

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 23 20:43:21 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  2053     06F8  00F2               	movwf	nrf24_write_reg@value
  2054     06F9  3000               	movlw	0
  2055     06FA  2581               	fcall	_nrf24_write_reg
  2056                           
  2057                           ;nrf24l01p.c: 38: nrf24_write_reg(0x01, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  2058     06FB  3003               	movlw	3
  2059     06FC  00F2               	movwf	nrf24_write_reg@value
  2060     06FD  3001               	movlw	1
  2061     06FE  2581               	fcall	_nrf24_write_reg
  2062                           
  2063                           ;nrf24l01p.c: 41: nrf24_write_reg(0x02, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  2064     06FF  3003               	movlw	3
  2065     0700  00F2               	movwf	nrf24_write_reg@value
  2066     0701  3002               	movlw	2
  2067     0702  2581               	fcall	_nrf24_write_reg
  2068                           
  2069                           ;nrf24l01p.c: 44: nrf24_write_reg(0x04, (0x0F << 4) | (0x0F << 0));
  2070     0703  30FF               	movlw	255
  2071     0704  00F2               	movwf	nrf24_write_reg@value
  2072     0705  3004               	movlw	4
  2073     0706  2581               	fcall	_nrf24_write_reg
  2074     0707  301C               	movlw	28
  2075                           
  2076                           ;nrf24l01p.c: 47: nrf24_write_reg(0x1C, (0 << 0) | (0 << 1) | (0 << 2) | (0 << 3) | (0 <
      +                          < 4) | (0 << 5));
  2077     0708  01F2               	clrf	nrf24_write_reg@value
  2078     0709  2581               	fcall	_nrf24_write_reg
  2079                           
  2080                           ;nrf24l01p.c: 50: nrf24_powerUpRx();
  2081     070A  2DFC               	ljmp	l1297
  2082     070B                     __end_of_nrf24_init:
  2083                           
  2084                           	psect	text14
  2085     05C6                     __ptext14:	
  2086 ;; *************** function _nrf24_tx_address *****************
  2087 ;; Defined at:
  2088 ;;		line 142 in file "nrf24l01p.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  adr             1    wreg     PTR unsigned char 
  2091 ;;		 -> nrf_tx_address(5), 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  adr             1    7[COMMON] PTR unsigned char 
  2094 ;;		 -> nrf_tx_address(5), 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 300/0
  2101 ;;		On exit  : 300/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2104 ;;      Params:         0       0       0       0
  2105 ;;      Locals:         1       0       0       0
  2106 ;;      Temps:          0       0       0       0
  2107 ;;      Totals:         1       0       0       0
  2108 ;;Total ram usage:        1 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; Hardware stack levels required when called: 2
  2111 ;; This function calls:
  2112 ;;		_nrf24_write_buf
  2113 ;; This function is called by:
  2114 ;;		_nrf24_init
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118     05C6                     _nrf24_tx_address:	
  2119                           ;psect for function _nrf24_tx_address
  2120                           
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _nrf24_tx_address: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2124                           ;nrf24_tx_address@adr stored from wreg
  2125     05C6  00F7               	movwf	nrf24_tx_address@adr
  2126                           
  2127                           ;nrf24l01p.c: 144: nrf24_write_buf(0b00100000 | 0x0A, adr, 5);
  2128     05C7  0877               	movf	nrf24_tx_address@adr,w
  2129     05C8  25CF               	fcall	PL2	;call to abstracted procedure
  2130     05C9  302A               	movlw	42
  2131     05CA  2639               	fcall	_nrf24_write_buf
  2132                           
  2133                           ;nrf24l01p.c: 145: nrf24_write_buf(0b00100000 | 0x10, adr, 5);
  2134     05CB  0877               	movf	nrf24_tx_address@adr,w
  2135     05CC  25CF               	fcall	PL2	;call to abstracted procedure
  2136     05CD  3030               	movlw	48
  2137     05CE  2E39               	ljmp	_nrf24_write_buf
  2138     05CF                     __end_of_nrf24_tx_address:
  2139     05CF                     PL2:
  2140     05CF  00F2               	movwf	nrf24_write_buf@pBuf
  2141     05D0  3000               	movlw	0
  2142     05D1  1D03               	btfss	3,2
  2143     05D2  3080               	movlw	128
  2144     05D3  00F3               	movwf	nrf24_write_buf@pBuf+1
  2145     05D4  3005               	movlw	5
  2146     05D5  00F4               	movwf	nrf24_write_buf@length
  2147     05D6  0008               	return
  2148     05D7                     __end_ofPL2:
  2149                           
  2150                           	psect	text15
  2151     0562                     __ptext15:	
  2152 ;; *************** function _nrf24_rx_address *****************
  2153 ;; Defined at:
  2154 ;;		line 149 in file "nrf24l01p.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  adr             1    wreg     PTR unsigned char 
  2157 ;;		 -> nrf_rx_address(5), 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  adr             1    7[COMMON] PTR unsigned char 
  2160 ;;		 -> nrf_rx_address(5), 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 300/0
  2167 ;;		On exit  : 300/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2170 ;;      Params:         0       0       0       0
  2171 ;;      Locals:         1       0       0       0
  2172 ;;      Temps:          0       0       0       0
  2173 ;;      Totals:         1       0       0       0
  2174 ;;Total ram usage:        1 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; Hardware stack levels required when called: 2
  2177 ;; This function calls:
  2178 ;;		_nrf24_write_buf
  2179 ;; This function is called by:
  2180 ;;		_nrf24_init
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184     0562                     _nrf24_rx_address:	
  2185                           ;psect for function _nrf24_rx_address
  2186                           
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _nrf24_rx_address: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2190                           ;nrf24_rx_address@adr stored from wreg
  2191     0562  00F7               	movwf	nrf24_rx_address@adr
  2192                           
  2193                           ;nrf24l01p.c: 151: nrf24_write_buf(0b00100000 | 0x0B, adr, 5);
  2194     0563  0877               	movf	nrf24_rx_address@adr,w
  2195     0564  25CF               	fcall	PL2	;call to abstracted procedure
  2196     0565  302B               	movlw	43
  2197     0566  2E39               	ljmp	_nrf24_write_buf
  2198     0567                     __end_of_nrf24_rx_address:
  2199                           
  2200                           	psect	text16
  2201     0639                     __ptext16:	
  2202 ;; *************** function _nrf24_write_buf *****************
  2203 ;; Defined at:
  2204 ;;		line 114 in file "nrf24l01p.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  reg             1    wreg     unsigned char 
  2207 ;;  pBuf            2    2[COMMON] PTR unsigned char 
  2208 ;;		 -> nrf_rx_address(5), nrf_tx_address(5), data_array(4), 
  2209 ;;  length          1    4[COMMON] unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  reg             1    5[COMMON] unsigned char 
  2212 ;;  i               1    6[COMMON] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 300/0
  2219 ;;		On exit  : 300/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2222 ;;      Params:         3       0       0       0
  2223 ;;      Locals:         2       0       0       0
  2224 ;;      Temps:          0       0       0       0
  2225 ;;      Totals:         5       0       0       0
  2226 ;;Total ram usage:        5 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 1
  2229 ;; This function calls:
  2230 ;;		_spi_rw
  2231 ;; This function is called by:
  2232 ;;		_nrf24_tx_address
  2233 ;;		_nrf24_rx_address
  2234 ;;		_nrf24_send
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238     0639                     _nrf24_write_buf:	
  2239                           ;psect for function _nrf24_write_buf
  2240                           
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _nrf24_write_buf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2244                           ;nrf24_write_buf@reg stored from wreg
  2245     0639  00F5               	movwf	nrf24_write_buf@reg
  2246                           
  2247                           ;nrf24l01p.c: 115: uint8_t i;;nrf24l01p.c: 117: PORTBbits.RB3 = 0;
  2248     063A  1186               	bcf	6,3	;volatile
  2249                           
  2250                           ;nrf24l01p.c: 118: spi_rw(reg);
  2251     063B  2624               	fcall	_spi_rw
  2252                           
  2253                           ;nrf24l01p.c: 119: for (i = 0; i < length; i++)
  2254     063C  01F6               	clrf	nrf24_write_buf@i
  2255     063D                     l1279:
  2256     063D  0874               	movf	nrf24_write_buf@length,w
  2257     063E  0276               	subwf	nrf24_write_buf@i,w
  2258     063F  1803               	btfsc	3,0
  2259     0640  2E4C               	goto	l118
  2260                           
  2261                           ;nrf24l01p.c: 120: spi_rw(*pBuf++);
  2262     0641  0873               	movf	nrf24_write_buf@pBuf+1,w
  2263     0642  00FF               	movwf	127
  2264     0643  0872               	movf	nrf24_write_buf@pBuf,w
  2265     0644  0084               	movwf	4
  2266     0645  2001               	fcall	stringtab
  2267     0646  2624               	fcall	_spi_rw
  2268     0647  0AF2               	incf	nrf24_write_buf@pBuf,f
  2269     0648  1903               	skipnz
  2270     0649  0AF3               	incf	nrf24_write_buf@pBuf+1,f
  2271     064A  0AF6               	incf	nrf24_write_buf@i,f
  2272     064B  2E3D               	goto	l1279
  2273     064C                     l118:
  2274                           
  2275                           ;nrf24l01p.c: 121: PORTBbits.RB3 = 1;
  2276     064C  1586               	bsf	6,3	;volatile
  2277     064D  0008               	return
  2278     064E                     __end_of_nrf24_write_buf:
  2279                           
  2280                           	psect	text17
  2281     05FC                     __ptext17:	
  2282 ;; *************** function _nrf24_powerUpRx *****************
  2283 ;; Defined at:
  2284 ;;		line 58 in file "nrf24l01p.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 300/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2298 ;;      Params:         0       0       0       0
  2299 ;;      Locals:         0       0       0       0
  2300 ;;      Temps:          1       0       0       0
  2301 ;;      Totals:         1       0       0       0
  2302 ;;Total ram usage:        1 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; Hardware stack levels required when called: 2
  2305 ;; This function calls:
  2306 ;;		_nrf24_write_reg
  2307 ;;		_spi_rw
  2308 ;; This function is called by:
  2309 ;;		_nrf24_init
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313     05FC                     _nrf24_powerUpRx:	
  2314                           ;psect for function _nrf24_powerUpRx
  2315                           
  2316     05FC                     l1297:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _nrf24_powerUpRx: [wreg+status,2+status,0+pclath+cstack]
  2319                           
  2320                           
  2321                           ;nrf24l01p.c: 59: PORTBbits.RB3 = 0;
  2322     05FC  1186               	bcf	6,3	;volatile
  2323                           
  2324                           ;nrf24l01p.c: 60: spi_rw(0b11100010);
  2325     05FD  30E2               	movlw	226
  2326     05FE  2624               	fcall	_spi_rw
  2327                           
  2328                           ;nrf24l01p.c: 61: PORTBbits.RB3 = 1;
  2329     05FF  1586               	bsf	6,3	;volatile
  2330                           
  2331                           ;nrf24l01p.c: 63: nrf24_write_reg(0x07, (1 << 6) | (1 << 5) | (1 << 4));
  2332     0600  3070               	movlw	112
  2333     0601  00F2               	movwf	nrf24_write_reg@value
  2334     0602  3007               	movlw	7
  2335     0603  2581               	fcall	_nrf24_write_reg
  2336                           
  2337                           ;nrf24l01p.c: 65: PORTAbits.RA2 = 0;
  2338     0604  1105               	bcf	5,2	;volatile
  2339                           
  2340                           ;nrf24l01p.c: 66: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)) | ((1 << 1) | (1 << 0)));
  2341     0605  300B               	movlw	11
  2342     0606  00F2               	movwf	nrf24_write_reg@value
  2343     0607  3000               	movlw	0
  2344     0608  2581               	fcall	_nrf24_write_reg
  2345                           
  2346                           ;nrf24l01p.c: 67: PORTAbits.RA2 = 1;
  2347     0609  1505               	bsf	5,2	;volatile
  2348                           
  2349                           ;nrf24l01p.c: 68: _delay((unsigned long)((135)*(4000000/4000000.0)));
  2350     060A  302C               	movlw	44
  2351     060B  00F4               	movwf	??_nrf24_powerUpRx
  2352     060C                     u557:
  2353     060C  0BF4               	decfsz	??_nrf24_powerUpRx,f
  2354     060D  2E0C               	goto	u557
  2355     060E  2E0F               	nop2
  2356     060F  0008               	return
  2357     0610                     __end_of_nrf24_powerUpRx:
  2358                           
  2359                           	psect	text18
  2360     0581                     __ptext18:	
  2361 ;; *************** function _nrf24_write_reg *****************
  2362 ;; Defined at:
  2363 ;;		line 91 in file "nrf24l01p.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  reg             1    wreg     unsigned char 
  2366 ;;  value           1    2[COMMON] unsigned char 
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;  reg             1    3[COMMON] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 300/0
  2375 ;;		On exit  : 300/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2378 ;;      Params:         1       0       0       0
  2379 ;;      Locals:         1       0       0       0
  2380 ;;      Temps:          0       0       0       0
  2381 ;;      Totals:         2       0       0       0
  2382 ;;Total ram usage:        2 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; Hardware stack levels required when called: 1
  2385 ;; This function calls:
  2386 ;;		_spi_rw
  2387 ;; This function is called by:
  2388 ;;		_nrf24_init
  2389 ;;		_nrf24_powerUpRx
  2390 ;;		_nrf24_powerUpTx
  2391 ;;		_nrf24_powerDown
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395     0581                     _nrf24_write_reg:	
  2396                           ;psect for function _nrf24_write_reg
  2397                           
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _nrf24_write_reg: [wreg+status,2+status,0+pclath+cstack]
  2401                           ;nrf24_write_reg@reg stored from wreg
  2402     0581  00F3               	movwf	nrf24_write_reg@reg
  2403                           
  2404                           ;nrf24l01p.c: 92: PORTBbits.RB3 = 0;
  2405     0582  1186               	bcf	6,3	;volatile
  2406                           
  2407                           ;nrf24l01p.c: 93: spi_rw(0b00100000 | reg);
  2408     0583  3820               	iorlw	32
  2409     0584  2624               	fcall	_spi_rw
  2410                           
  2411                           ;nrf24l01p.c: 94: spi_rw(value);
  2412     0585  0872               	movf	nrf24_write_reg@value,w
  2413     0586  2624               	fcall	_spi_rw
  2414                           
  2415                           ;nrf24l01p.c: 95: PORTBbits.RB3 = 1;
  2416     0587  1586               	bsf	6,3	;volatile
  2417     0588  0008               	return
  2418     0589                     __end_of_nrf24_write_reg:
  2419                           
  2420                           	psect	text19
  2421     0624                     __ptext19:	
  2422 ;; *************** function _spi_rw *****************
  2423 ;; Defined at:
  2424 ;;		line 22 in file "spi.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  value           1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  value           1    0[COMMON] unsigned char 
  2429 ;;  i               1    1[COMMON] unsigned char 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      unsigned char 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0
  2434 ;; Tracked objects:
  2435 ;;		On entry : 300/0
  2436 ;;		On exit  : 300/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2439 ;;      Params:         0       0       0       0
  2440 ;;      Locals:         2       0       0       0
  2441 ;;      Temps:          0       0       0       0
  2442 ;;      Totals:         2       0       0       0
  2443 ;;Total ram usage:        2 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_nrf24_powerUpRx
  2449 ;;		_nrf24_write_reg
  2450 ;;		_nrf24_write_buf
  2451 ;;		_nrf24_send
  2452 ;;		_nrf24_getStatus
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     0624                     _spi_rw:	
  2457                           ;psect for function _spi_rw
  2458                           
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _spi_rw: [wreg+status,2+status,0]
  2462                           ;spi_rw@value stored from wreg
  2463     0624  00F0               	movwf	spi_rw@value
  2464                           
  2465                           ;spi.c: 23: uint8_t i;;spi.c: 24: for (i = 0; i < 8; i++)
  2466     0625  01F1               	clrf	spi_rw@i
  2467     0626                     l178:
  2468                           
  2469                           ;spi.c: 25: {;spi.c: 26: if (value & 0x80) {
  2470     0626  1FF0               	btfss	spi_rw@value,7
  2471     0627  2E2A               	goto	l180
  2472                           
  2473                           ;spi.c: 27: PORTAbits.RA1 = 1;
  2474     0628  1485               	bsf	5,1	;volatile
  2475                           
  2476                           ;spi.c: 28: } else {
  2477     0629  2E2B               	goto	l181
  2478     062A                     l180:
  2479                           
  2480                           ;spi.c: 29: PORTAbits.RA1 = 0;
  2481     062A  1085               	bcf	5,1	;volatile
  2482     062B                     l181:
  2483                           
  2484                           ;spi.c: 30: };spi.c: 32: value = (value << 1);
  2485     062B  1003               	clrc
  2486     062C  0DF0               	rlf	spi_rw@value,f
  2487                           
  2488                           ;spi.c: 33: PORTBbits.RB4 = 1;
  2489     062D  1606               	bsf	6,4	;volatile
  2490                           
  2491                           ;spi.c: 34: value |= PORTBbits.RB0;
  2492     062E  0806               	movf	6,w	;volatile
  2493     062F  3901               	andlw	1
  2494     0630  04F0               	iorwf	spi_rw@value,f
  2495                           
  2496                           ;spi.c: 35: PORTBbits.RB4 = 0;
  2497     0631  1206               	bcf	6,4	;volatile
  2498     0632  3008               	movlw	8
  2499     0633  0AF1               	incf	spi_rw@i,f
  2500     0634  0271               	subwf	spi_rw@i,w
  2501     0635  1C03               	skipc
  2502     0636  2E26               	goto	l178
  2503                           
  2504                           ;spi.c: 36: };spi.c: 37: return (value);
  2505     0637  0870               	movf	spi_rw@value,w
  2506     0638  0008               	return
  2507     0639                     __end_of_spi_rw:
  2508                           
  2509                           	psect	text20
  2510     05B7                     __ptext20:	
  2511 ;; *************** function _init_uart *****************
  2512 ;; Defined at:
  2513 ;;		line 13 in file "usart.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 300/100
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2527 ;;      Params:         0       0       0       0
  2528 ;;      Locals:         0       0       0       0
  2529 ;;      Temps:          0       0       0       0
  2530 ;;      Totals:         0       0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_init_Cpu
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540     05B7                     _init_uart:	
  2541                           ;psect for function _init_uart
  2542                           
  2543     05B7                     l1389:	
  2544                           ;incstack = 0
  2545                           ; Regs used in _init_uart: [wreg]
  2546                           
  2547                           
  2548                           ;usart.c: 15: TRISBbits.TRISB1 = 1;
  2549     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  2550     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  2551     05B9  1486               	bsf	6,1	;volatile
  2552                           
  2553                           ;usart.c: 16: TRISBbits.TRISB2 = 1;
  2554     05BA  1506               	bsf	6,2	;volatile
  2555                           
  2556                           ;usart.c: 17: TXSTAbits.BRGH = 0;
  2557     05BB  1118               	bcf	24,2	;volatile
  2558                           
  2559                           ;usart.c: 18: TXSTAbits.SYNC = 0;
  2560     05BC  1218               	bcf	24,4	;volatile
  2561                           
  2562                           ;usart.c: 19: TXSTAbits.TXEN = 1;
  2563     05BD  1698               	bsf	24,5	;volatile
  2564                           
  2565                           ;usart.c: 20: TXSTAbits.CSRC = 1;
  2566     05BE  1798               	bsf	24,7	;volatile
  2567                           
  2568                           ;usart.c: 21: RCSTAbits.CREN = 1;
  2569     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2570     05C0  1618               	bsf	24,4	;volatile
  2571                           
  2572                           ;usart.c: 22: RCSTAbits.SPEN = 1;
  2573     05C1  1798               	bsf	24,7	;volatile
  2574                           
  2575                           ;usart.c: 30: SPBRG = 12;
  2576     05C2  300C               	movlw	12
  2577     05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2578     05C4  0099               	movwf	25	;volatile
  2579     05C5  0008               	return
  2580     05C6                     __end_of_init_uart:
  2581                           
  2582                           	psect	text21
  2583     059B                     __ptext21:	
  2584 ;; *************** function _init_ds18b20 *****************
  2585 ;; Defined at:
  2586 ;;		line 11 in file "ds18b20.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 300/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2600 ;;      Params:         0       0       0       0
  2601 ;;      Locals:         0       0       0       0
  2602 ;;      Temps:          0       0       0       0
  2603 ;;      Totals:         0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 2
  2607 ;; This function calls:
  2608 ;;		_ow_reset
  2609 ;;		_write_byte
  2610 ;; This function is called by:
  2611 ;;		_init_Cpu
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     059B                     _init_ds18b20:	
  2616                           ;psect for function _init_ds18b20
  2617                           
  2618                           
  2619                           ;ds18b20.c: 14: if (!ow_reset())
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _init_ds18b20: [wreg+status,2+status,0+pclath+cstack]
  2623     059B  264E               	fcall	_ow_reset
  2624     059C  3A00               	xorlw	0
  2625     059D  1D03               	skipz
  2626     059E  0008               	return
  2627                           
  2628                           ;ds18b20.c: 15: {;ds18b20.c: 17: write_byte(0xCC);
  2629     059F  30CC               	movlw	204
  2630     05A0  2698               	fcall	_write_byte
  2631                           
  2632                           ;ds18b20.c: 18: write_byte(0x4E);
  2633     05A1  304E               	movlw	78
  2634     05A2  2698               	fcall	_write_byte
  2635                           
  2636                           ;ds18b20.c: 19: write_byte(0x00);
  2637     05A3  3000               	movlw	0
  2638     05A4  2698               	fcall	_write_byte
  2639                           
  2640                           ;ds18b20.c: 20: write_byte(0x00);
  2641     05A5  3000               	movlw	0
  2642     05A6  2698               	fcall	_write_byte
  2643                           
  2644                           ;ds18b20.c: 21: write_byte(0x7F);
  2645     05A7  307F               	movlw	127
  2646     05A8  2E98               	ljmp	_write_byte
  2647     05A9                     __end_of_init_ds18b20:
  2648                           
  2649                           	psect	text22
  2650     0698                     __ptext22:	
  2651 ;; *************** function _write_byte *****************
  2652 ;; Defined at:
  2653 ;;		line 66 in file "onewire.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  val             1    wreg     unsigned char 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  val             1    3[COMMON] unsigned char 
  2658 ;;  i               1    5[COMMON] unsigned char 
  2659 ;;  temp            1    4[COMMON] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2669 ;;      Params:         0       0       0       0
  2670 ;;      Locals:         3       0       0       0
  2671 ;;      Temps:          1       0       0       0
  2672 ;;      Totals:         4       0       0       0
  2673 ;;Total ram usage:        4 bytes
  2674 ;; Hardware stack levels used: 1
