

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 26367   004148  6A07               	clrf	nrf24_write_reg@value^0,c
 26368   00414A  0E16               	movlw	22
 26369   00414C  ECDA  F02C         	call	_nrf24_write_reg
 26370                           
 26371                           ;nrf24l01p.c: 32:     nrf24_write_reg(0x06, (1 << 5) | (0 << 3) | ((0x03) << 1));
 26372   004150  0E26               	movlw	38
 26373   004152  6E07               	movwf	nrf24_write_reg@value^0,c
 26374   004154  0E06               	movlw	6
 26375   004156  ECDA  F02C         	call	_nrf24_write_reg
 26376                           
 26377                           ;nrf24l01p.c: 35:     nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)));
 26378   00415A  0E08               	movlw	8
 26379   00415C  6E07               	movwf	nrf24_write_reg@value^0,c
 26380   00415E  0E00               	movlw	0
 26381   004160  ECDA  F02C         	call	_nrf24_write_reg
 26382                           
 26383                           ;nrf24l01p.c: 38:     nrf24_write_reg(0x01, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | 
      +                          (0 << 4) | (0 << 5));
 26384   004164  0E03               	movlw	3
 26385   004166  6E07               	movwf	nrf24_write_reg@value^0,c
 26386   004168  0E01               	movlw	1
 26387   00416A  ECDA  F02C         	call	_nrf24_write_reg
 26388                           
 26389                           ;nrf24l01p.c: 41:     nrf24_write_reg(0x02, (1 << 0) | (1 << 1) | (0 << 2) | (0 << 3) | 
      +                          (0 << 4) | (0 << 5));
 26390   00416E  0E03               	movlw	3
 26391   004170  6E07               	movwf	nrf24_write_reg@value^0,c
 26392   004172  0E02               	movlw	2
 26393   004174  ECDA  F02C         	call	_nrf24_write_reg
 26394                           
 26395                           ;nrf24l01p.c: 44:     nrf24_write_reg(0x04, (0x0F << 4) | (0x0F << 0));
 26396   004178  6807               	setf	nrf24_write_reg@value^0,c
 26397   00417A  0E04               	movlw	4
 26398   00417C  ECDA  F02C         	call	_nrf24_write_reg
 26399                           
 26400                           ;nrf24l01p.c: 47:     nrf24_write_reg(0x1C, (0 << 0) | (0 << 1) | (0 << 2) | (0 << 3) | 
      +                          (0 << 4) | (0 << 5));
 26401   004180  6A07               	clrf	nrf24_write_reg@value^0,c
 26402   004182  0E1C               	movlw	28
 26403   004184  ECDA  F02C         	call	_nrf24_write_reg
 26404                           
 26405                           ;nrf24l01p.c: 50:     nrf24_powerUpRx();
 26406   004188  EF33  F02A         	goto	_nrf24_powerUpRx	;wreg free
 26407   00418C                     __end_of_nrf24_init:
 26408                           	callstack 0
 26409                           
 26410 ;; *************** function _nrf24_tx_address *****************
 26411 ;; Defined at:
 26412 ;;		line 146 in file "nrf24l01p.c"
 26413 ;; Parameters:    Size  Location     Type
 26414 ;;  adr             2   11[COMRAM] PTR const unsigned char 
 26415 ;;		 -> nrf_tx_address(5), 
 26416 ;; Auto vars:     Size  Location     Type
 26417 ;;		None
 26418 ;; Return value:  Size  Location     Type
 26419 ;;                  1    wreg      void 
 26420 ;; Registers used:
 26421 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26422 ;; Tracked objects:
 26423 ;;		On entry : 0/0
 26424 ;;		On exit  : 0/0
 26425 ;;		Unchanged: 0/0
 26426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26427 ;;      Params:         2       0       0       0       0       0       0       0       0
 26428 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26429 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26430 ;;      Totals:         2       0       0       0       0       0       0       0       0
 26431 ;;Total ram usage:        2 bytes
 26432 ;; Hardware stack levels used: 1
 26433 ;; Hardware stack levels required when called: 4
 26434 ;; This function calls:
 26435 ;;		_nrf24_write_buf
 26436 ;; This function is called by:
 26437 ;;		_nrf24_init
 26438 ;; This function uses a non-reentrant model
 26439 ;;
 26440                           
 26441                           	psect	text104
 26442   00586C                     __ptext104:
 26443                           	callstack 0
 26444   00586C                     _nrf24_tx_address:
 26445                           	callstack 0
 26446                           
 26447                           ;nrf24l01p.c: 148:     nrf24_write_buf(0b00100000 | 0x0A, adr, 5);
 26448                           
 26449                           ;incstack = 0
 26450   00586C  D807               	call	PL180	;call to abstracted procedure
 26451   00586E  0E2A               	movlw	42
 26452   005870  EC7D  F02A         	call	_nrf24_write_buf
 26453                           
 26454                           ;nrf24l01p.c: 149:     nrf24_write_buf(0b00100000 | 0x10, adr, 5);
 26455   005874  D803               	call	PL180	;call to abstracted procedure
 26456   005876  0E30               	movlw	48
 26457   005878  EF7D  F02A         	goto	_nrf24_write_buf
 26458   00587C                     __end_of_nrf24_tx_address:
 26459                           	callstack 0
 26460   00587C                     PL180:
 26461                           	callstack 24
 26462   00587C  C00C  F007         	movff	nrf24_tx_address@adr,nrf24_write_buf@pBuf
 26463   005880  C00D  F008         	movff	nrf24_tx_address@adr+1,nrf24_write_buf@pBuf+1
 26464   005884  0E05               	movlw	5
 26465   005886  6E09               	movwf	nrf24_write_buf@length^0,c
 26466   005888  0C05               	retlw	5
 26467   00588A                     __end_ofPL180:
 26468                           	callstack 0
 26469                           
 26470 ;; *************** function _nrf24_rx_address *****************
 26471 ;; Defined at:
 26472 ;;		line 153 in file "nrf24l01p.c"
 26473 ;; Parameters:    Size  Location     Type
 26474 ;;  adr             2   11[COMRAM] PTR const unsigned char 
 26475 ;;		 -> nrf_rx_address(5), 
 26476 ;; Auto vars:     Size  Location     Type
 26477 ;;		None
 26478 ;; Return value:  Size  Location     Type
 26479 ;;                  1    wreg      void 
 26480 ;; Registers used:
 26481 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26482 ;; Tracked objects:
 26483 ;;		On entry : 0/0
 26484 ;;		On exit  : 0/0
 26485 ;;		Unchanged: 0/0
 26486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26487 ;;      Params:         2       0       0       0       0       0       0       0       0
 26488 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26489 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26490 ;;      Totals:         2       0       0       0       0       0       0       0       0
 26491 ;;Total ram usage:        2 bytes
 26492 ;; Hardware stack levels used: 1
 26493 ;; Hardware stack levels required when called: 4
 26494 ;; This function calls:
 26495 ;;		_nrf24_write_buf
 26496 ;; This function is called by:
 26497 ;;		_nrf24_init
 26498 ;; This function uses a non-reentrant model
 26499 ;;
 26500                           
 26501                           	psect	text105
 26502   005A06                     __ptext105:
 26503                           	callstack 0
 26504   005A06                     _nrf24_rx_address:
 26505                           	callstack 24
 26506                           
 26507                           ;nrf24l01p.c: 155:     nrf24_write_buf(0b00100000 | 0x0B, adr, 5);
 26508                           
 26509                           ;incstack = 0
 26510   005A06  C00C  F007         	movff	nrf24_rx_address@adr,nrf24_write_buf@pBuf
 26511   005A0A  C00D  F008         	movff	nrf24_rx_address@adr+1,nrf24_write_buf@pBuf+1
 26512   005A0E  0E05               	movlw	5
 26513   005A10  6E09               	movwf	nrf24_write_buf@length^0,c
 26514   005A12  0E2B               	movlw	43
 26515   005A14  EF7D  F02A         	goto	_nrf24_write_buf
 26516   005A18                     __end_of_nrf24_rx_address:
 26517                           	callstack 0
 26518                           
 26519 ;; *************** function _nrf24_write_buf *****************
 26520 ;; Defined at:
 26521 ;;		line 118 in file "nrf24l01p.c"
 26522 ;; Parameters:    Size  Location     Type
 26523 ;;  reg             1    wreg     unsigned char 
 26524 ;;  pBuf            2    6[COMRAM] PTR const unsigned char 
 26525 ;;		 -> nrf_rx_address(5), nrf_tx_address(5), 
 26526 ;;  length          1    8[COMRAM] unsigned char 
 26527 ;; Auto vars:     Size  Location     Type
 26528 ;;  reg             1    9[COMRAM] unsigned char 
 26529 ;;  i               1   10[COMRAM] unsigned char 
 26530 ;; Return value:  Size  Location     Type
 26531 ;;                  1    wreg      void 
 26532 ;; Registers used:
 26533 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26534 ;; Tracked objects:
 26535 ;;		On entry : 0/0
 26536 ;;		On exit  : 0/0
 26537 ;;		Unchanged: 0/0
 26538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26539 ;;      Params:         3       0       0       0       0       0       0       0       0
 26540 ;;      Locals:         2       0       0       0       0       0       0       0       0
 26541 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26542 ;;      Totals:         5       0       0       0       0       0       0       0       0
 26543 ;;Total ram usage:        5 bytes
 26544 ;; Hardware stack levels used: 1
 26545 ;; Hardware stack levels required when called: 3
 26546 ;; This function calls:
 26547 ;;		_spi_rw
 26548 ;; This function is called by:
 26549 ;;		_nrf24_tx_address
 26550 ;;		_nrf24_rx_address
 26551 ;; This function uses a non-reentrant model
 26552 ;;
 26553                           
 26554                           	psect	text106
 26555   0054FA                     __ptext106:
 26556                           	callstack 0
 26557   0054FA                     _nrf24_write_buf:
 26558                           	callstack 24
 26559                           
 26560                           ;incstack = 0
 26561                           ;nrf24_write_buf@reg stored from wreg
 26562   0054FA  6E0A               	movwf	nrf24_write_buf@reg^0,c
 26563                           
 26564                           ;nrf24l01p.c: 119:     uint8_t i;;nrf24l01p.c: 121:     LATCbits.LC2 = 0;
 26565   0054FC  948B               	bcf	139,2,c	;volatile
 26566                           
 26567                           ;nrf24l01p.c: 122:     spi_rw(reg);
 26568   0054FE  500A               	movf	nrf24_write_buf@reg^0,w,c
 26569   005500  ECD7  F02A         	call	_spi_rw
 26570                           
 26571                           ;nrf24l01p.c: 123:     for (i = 0; i < length; i++)
 26572   005504  6A0B               	clrf	nrf24_write_buf@i^0,c
 26573   005506  D00B               	goto	l12552
 26574   005508                     l12546:
 26575                           
 26576                           ;nrf24l01p.c: 124:         spi_rw(*pBuf++);
 26577   005508  C007  FFF6         	movff	nrf24_write_buf@pBuf,tblptrl
 26578   00550C  C008  FFF7         	movff	nrf24_write_buf@pBuf+1,tblptrh
 26579   005510                     	if	0	;tblptru may be non-zero
 26580   005510                     	endif
 26581   005510                     	if	0	;tblptru may be non-zero
 26582   005510                     	endif
 26583   005510  0008               	tblrd		*
 26584   005512  50F5               	movf	tablat,w,c
 26585   005514  ECD7  F02A         	call	_spi_rw
 26586   005518  4A07               	infsnz	nrf24_write_buf@pBuf^0,f,c
 26587   00551A  2A08               	incf	(nrf24_write_buf@pBuf+1)^0,f,c
 26588   00551C  2A0B               	incf	nrf24_write_buf@i^0,f,c
 26589   00551E                     l12552:
 26590   00551E  5009               	movf	nrf24_write_buf@length^0,w,c
 26591   005520  5C0B               	subwf	nrf24_write_buf@i^0,w,c
 26592   005522  E3F2               	bnc	l12546
 26593                           
 26594                           ;nrf24l01p.c: 125:     LATCbits.LC2 = 1;
 26595   005524  848B               	bsf	139,2,c	;volatile
 26596   005526  0012               	return		;funcret
 26597   005528                     __end_of_nrf24_write_buf:
 26598                           	callstack 0
 26599                           
 26600 ;; *************** function _nrf24_powerUpRx *****************
 26601 ;; Defined at:
 26602 ;;		line 58 in file "nrf24l01p.c"
 26603 ;; Parameters:    Size  Location     Type
 26604 ;;		None
 26605 ;; Auto vars:     Size  Location     Type
 26606 ;;		None
 26607 ;; Return value:  Size  Location     Type
 26608 ;;                  1    wreg      void 
 26609 ;; Registers used:
 26610 ;;		wreg, status,2, status,0, cstack
 26611 ;; Tracked objects:
 26612 ;;		On entry : 0/2
 26613 ;;		On exit  : 0/0
 26614 ;;		Unchanged: 0/0
 26615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26616 ;;      Params:         0       0       0       0       0       0       0       0       0
 26617 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26618 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26619 ;;      Totals:         0       0       0       0       0       0       0       0       0
 26620 ;;Total ram usage:        0 bytes
 26621 ;; Hardware stack levels used: 1
 26622 ;; Hardware stack levels required when called: 4
 26623 ;; This function calls:
 26624 ;;		_nrf24_write_reg
 26625 ;;		_spi_rw
 26626 ;; This function is called by:
 26627 ;;		_radioRead
 26628 ;;		_nrf24_init
 26629 ;; This function uses a non-reentrant model
 26630 ;;
 26631                           
 26632                           	psect	text107
 26633   005466                     __ptext107:
 26634                           	callstack 0
 26635   005466                     _nrf24_powerUpRx:
 26636                           	callstack 24
 26637                           
 26638                           ;nrf24l01p.c: 59:     LATCbits.LC2 = 0;
 26639                           
 26640                           ;incstack = 0
 26641   005466  948B               	bcf	139,2,c	;volatile
 26642                           
 26643                           ;nrf24l01p.c: 60:     spi_rw(0b11100010);
 26644   005468  0EE2               	movlw	226
 26645   00546A  ECD7  F02A         	call	_spi_rw
 26646                           
 26647                           ;nrf24l01p.c: 61:     LATCbits.LC2 = 1;
 26648   00546E  848B               	bsf	139,2,c	;volatile
 26649                           
 26650                           ;nrf24l01p.c: 63:     nrf24_write_reg(0x07, (1 << 6) | (1 << 5) | (1 << 4));
 26651   005470  0E70               	movlw	112
 26652   005472  6E07               	movwf	nrf24_write_reg@value^0,c
 26653   005474  0E07               	movlw	7
 26654   005476  ECDA  F02C         	call	_nrf24_write_reg
 26655                           
 26656                           ;nrf24l01p.c: 65:     LATCbits.LC1 = 0;
 26657   00547A  928B               	bcf	139,1,c	;volatile
 26658                           
 26659                           ;nrf24l01p.c: 66:     nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)) | ((1 << 1) | (1 << 0)
      +                          ));
 26660   00547C  0E0B               	movlw	11
 26661   00547E  6E07               	movwf	nrf24_write_reg@value^0,c
 26662   005480  0E00               	movlw	0
 26663   005482  ECDA  F02C         	call	_nrf24_write_reg
 26664                           
 26665                           ;nrf24l01p.c: 67:     LATCbits.LC1 = 1;
 26666   005486  828B               	bsf	139,1,c	;volatile
 26667                           
 26668                           ;nrf24l01p.c: 68:     _delay((unsigned long)((135)*(48000000/4000000.0)));
 26669   005488  0EE7               	movlw	231
 26670   00548A                     u14287:
 26671   00548A  D000               	nop2	
 26672   00548C  D000               	nop2	
 26673   00548E  2EE8               	decfsz	wreg,f,c
 26674   005490  D7FC               	bra	u14287
 26675   005492  D000               	nop2	
 26676   005494  0000               	nop	
 26677   005496  0012               	return		;funcret
 26678   005498                     __end_of_nrf24_powerUpRx:
 26679                           	callstack 0
 26680                           
 26681 ;; *************** function _nrf24_getData *****************
 26682 ;; Defined at:
 26683 ;;		line 242 in file "nrf24l01p.c"
 26684 ;; Parameters:    Size  Location     Type
 26685 ;;  data            2   11[COMRAM] PTR unsigned char 
 26686 ;;		 -> radioRead@data_array(5), 
 26687 ;; Auto vars:     Size  Location     Type
 26688 ;;		None
 26689 ;; Return value:  Size  Location     Type
 26690 ;;                  1    wreg      void 
 26691 ;; Registers used:
 26692 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26693 ;; Tracked objects:
 26694 ;;		On entry : 0/2
 26695 ;;		On exit  : 0/0
 26696 ;;		Unchanged: 0/0
 26697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26698 ;;      Params:         2       0       0       0       0       0       0       0       0
 26699 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26700 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26701 ;;      Totals:         2       0       0       0       0       0       0       0       0
 26702 ;;Total ram usage:        2 bytes
 26703 ;; Hardware stack levels used: 1
 26704 ;; Hardware stack levels required when called: 4
 26705 ;; This function calls:
 26706 ;;		_nrf24_read_buf
 26707 ;;		_nrf24_write_reg
 26708 ;; This function is called by:
 26709 ;;		_radioRead
 26710 ;; This function uses a non-reentrant model
 26711 ;;
 26712                           
 26713                           	psect	text108
 26714   0058C4                     __ptext108:
 26715                           	callstack 0
 26716   0058C4                     _nrf24_getData:
 26717                           	callstack 24
 26718                           
 26719                           ;nrf24l01p.c: 244:     nrf24_read_buf(0b01100001, data, pay_len);
 26720                           
 26721                           ;incstack = 0
 26722   0058C4  C00C  F007         	movff	nrf24_getData@data,nrf24_read_buf@pBuf
 26723   0058C8  C00D  F008         	movff	nrf24_getData@data+1,nrf24_read_buf@pBuf+1
 26724   0058CC  C0A2  F009         	movff	_pay_len,nrf24_read_buf@length
 26725   0058D0  0E61               	movlw	97
 26726   0058D2  EC94  F02A         	call	_nrf24_read_buf
 26727                           
 26728                           ;nrf24l01p.c: 247:     nrf24_write_reg(0x07, (1 << 6));
 26729   0058D6  0E40               	movlw	64
 26730   0058D8  6E07               	movwf	nrf24_write_reg@value^0,c
 26731   0058DA  0E07               	movlw	7
 26732   0058DC  EFDA  F02C         	goto	_nrf24_write_reg
 26733   0058E0                     __end_of_nrf24_getData:
 26734                           	callstack 0
 26735                           
 26736 ;; *************** function _nrf24_write_reg *****************
 26737 ;; Defined at:
 26738 ;;		line 95 in file "nrf24l01p.c"
 26739 ;; Parameters:    Size  Location     Type
 26740 ;;  reg             1    wreg     unsigned char 
 26741 ;;  value           1    6[COMRAM] unsigned char 
 26742 ;; Auto vars:     Size  Location     Type
 26743 ;;  reg             1    7[COMRAM] unsigned char 
 26744 ;; Return value:  Size  Location     Type
 26745 ;;                  1    wreg      void 
 26746 ;; Registers used:
 26747 ;;		wreg, status,2, status,0, cstack
 26748 ;; Tracked objects:
 26749 ;;		On entry : 0/0
 26750 ;;		On exit  : 0/0
 26751 ;;		Unchanged: 0/0
 26752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26753 ;;      Params:         1       0       0       0       0       0       0       0       0
 26754 ;;      Locals:         1       0       0       0       0       0       0       0       0
 26755 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26756 ;;      Totals:         2       0       0       0       0       0       0       0       0
 26757 ;;Total ram usage:        2 bytes
 26758 ;; Hardware stack levels used: 1
 26759 ;; Hardware stack levels required when called: 3
 26760 ;; This function calls:
 26761 ;;		_spi_rw
 26762 ;; This function is called by:
 26763 ;;		_nrf24_init
 26764 ;;		_nrf24_powerUpRx
 26765 ;;		_nrf24_getData
 26766 ;; This function uses a non-reentrant model
 26767 ;;
 26768                           
 26769                           	psect	text109
 26770   0059B4                     __ptext109:
 26771                           	callstack 0
 26772   0059B4                     _nrf24_write_reg:
 26773                           	callstack 25
 26774                           
 26775                           ;incstack = 0
 26776                           ;nrf24_write_reg@reg stored from wreg
 26777   0059B4  6E08               	movwf	nrf24_write_reg@reg^0,c
 26778                           
 26779                           ;nrf24l01p.c: 96:     LATCbits.LC2 = 0;
 26780   0059B6  948B               	bcf	139,2,c	;volatile
 26781                           
 26782                           ;nrf24l01p.c: 97:     spi_rw((uint8_t) (0b00100000 | reg));
 26783   0059B8  5008               	movf	nrf24_write_reg@reg^0,w,c
 26784   0059BA  0920               	iorlw	32
 26785   0059BC  ECD7  F02A         	call	_spi_rw
 26786                           
 26787                           ;nrf24l01p.c: 98:     spi_rw(value);
 26788   0059C0  5007               	movf	nrf24_write_reg@value^0,w,c
 26789   0059C2  ECD7  F02A         	call	_spi_rw
 26790                           
 26791                           ;nrf24l01p.c: 99:     LATCbits.LC2 = 1;
 26792   0059C6  848B               	bsf	139,2,c	;volatile
 26793   0059C8  0012               	return		;funcret
 26794   0059CA                     __end_of_nrf24_write_reg:
 26795                           	callstack 0
 26796                           
 26797 ;; *************** function _nrf24_read_buf *****************
 26798 ;; Defined at:
 26799 ;;		line 132 in file "nrf24l01p.c"
 26800 ;; Parameters:    Size  Location     Type
 26801 ;;  reg             1    wreg     unsigned char 
 26802 ;;  pBuf            2    6[COMRAM] PTR unsigned char 
 26803 ;;		 -> radioRead@data_array(5), 
 26804 ;;  length          1    8[COMRAM] unsigned char 
 26805 ;; Auto vars:     Size  Location     Type
 26806 ;;  reg             1    9[COMRAM] unsigned char 
 26807 ;;  i               1   10[COMRAM] unsigned char 
 26808 ;;  status          1    0        unsigned char 
 26809 ;; Return value:  Size  Location     Type
 26810 ;;                  1    wreg      void 
 26811 ;; Registers used:
 26812 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26813 ;; Tracked objects:
 26814 ;;		On entry : 0/2
 26815 ;;		On exit  : 0/0
 26816 ;;		Unchanged: 0/0
 26817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26818 ;;      Params:         3       0       0       0       0       0       0       0       0
 26819 ;;      Locals:         2       0       0       0       0       0       0       0       0
 26820 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26821 ;;      Totals:         5       0       0       0       0       0       0       0       0
 26822 ;;Total ram usage:        5 bytes
 26823 ;; Hardware stack levels used: 1
 26824 ;; Hardware stack levels required when called: 3
 26825 ;; This function calls:
 26826 ;;		_spi_rw
 26827 ;; This function is called by:
 26828 ;;		_nrf24_getData
 26829 ;; This function uses a non-reentrant model
 26830 ;;
 26831                           
 26832                           	psect	text110
 26833   005528                     __ptext110:
 26834                           	callstack 0
 26835   005528                     _nrf24_read_buf:
 26836                           	callstack 24
 26837                           
 26838                           ;incstack = 0
 26839                           ;nrf24_read_buf@reg stored from wreg
 26840   005528  6E0A               	movwf	nrf24_read_buf@reg^0,c
 26841                           
 26842                           ;nrf24l01p.c: 133:     uint8_t status, i;;nrf24l01p.c: 135:     LATCbits.LC2 = 0;
 26843   00552A  948B               	bcf	139,2,c	;volatile
 26844                           
 26845                           ;nrf24l01p.c: 136:     status = spi_rw(reg);
 26846   00552C  500A               	movf	nrf24_read_buf@reg^0,w,c
 26847   00552E  ECD7  F02A         	call	_spi_rw
 26848                           
 26849                           ;nrf24l01p.c: 138:     for (i = 0; i < length; i++)
 26850   005532  6A0B               	clrf	nrf24_read_buf@i^0,c
 26851   005534  D00B               	goto	l13028
 26852   005536                     l13024:
 26853                           
 26854                           ;nrf24l01p.c: 139:         pBuf[i] = spi_rw(0);
 26855   005536  500B               	movf	nrf24_read_buf@i^0,w,c
 26856   005538  2407               	addwf	nrf24_read_buf@pBuf^0,w,c
 26857   00553A  6ED9               	movwf	fsr2l,c
 26858   00553C  0E00               	movlw	0
 26859   00553E  2008               	addwfc	(nrf24_read_buf@pBuf+1)^0,w,c
 26860   005540  6EDA               	movwf	fsr2h,c
 26861   005542  0E00               	movlw	0
 26862   005544  ECD7  F02A         	call	_spi_rw
 26863   005548  6EDF               	movwf	indf2,c
 26864   00554A  2A0B               	incf	nrf24_read_buf@i^0,f,c
 26865   00554C                     l13028:
 26866   00554C  5009               	movf	nrf24_read_buf@length^0,w,c
 26867   00554E  5C0B               	subwf	nrf24_read_buf@i^0,w,c
 26868   005550  E3F2               	bnc	l13024
 26869                           
 26870                           ;nrf24l01p.c: 141:     LATCbits.LC2 = 1;
 26871   005552  848B               	bsf	139,2,c	;volatile
 26872   005554  0012               	return		;funcret
 26873   005556                     __end_of_nrf24_read_buf:
 26874                           	callstack 0
 26875                           
 26876 ;; *************** function _nrf24_dataReady *****************
 26877 ;; Defined at:
 26878 ;;		line 276 in file "nrf24l01p.c"
 26879 ;; Parameters:    Size  Location     Type
 26880 ;;		None
 26881 ;; Auto vars:     Size  Location     Type
 26882 ;;  status          1    9[COMRAM] unsigned char 
 26883 ;; Return value:  Size  Location     Type
 26884 ;;                  1    wreg      unsigned char 
 26885 ;; Registers used:
 26886 ;;		wreg, status,2, status,0, cstack
 26887 ;; Tracked objects:
 26888 ;;		On entry : 3F/2
 26889 ;;		On exit  : 0/0
 26890 ;;		Unchanged: 0/0
 26891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26892 ;;      Params:         0       0       0       0       0       0       0       0       0
 26893 ;;      Locals:         1       0       0       0       0       0       0       0       0
 26894 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26895 ;;      Totals:         1       0       0       0       0       0       0       0       0
 26896 ;;Total ram usage:        1 bytes
 26897 ;; Hardware stack levels used: 1
 26898 ;; Hardware stack levels required when called: 5
 26899 ;; This function calls:
 26900 ;;		_nrf24_getStatus
 26901 ;;		_nrf24_rxFifoEmpty
 26902 ;; This function is called by:
 26903 ;;		_radioRead
 26904 ;; This function uses a non-reentrant model
 26905 ;;
 26906                           
 26907                           	psect	text111
 26908   0059CA                     __ptext111:
 26909                           	callstack 0
 26910   0059CA                     _nrf24_dataReady:
 26911                           	callstack 23
 26912                           
 26913                           ; BSR set to: 2
 26914                           ;nrf24l01p.c: 277:     uint8_t status = nrf24_getStatus();
 26915                           
 26916                           ;incstack = 0
 26917   0059CA  EC2E  F02D         	call	_nrf24_getStatus	;wreg free
 26918   0059CE  6E0A               	movwf	nrf24_dataReady@status^0,c
 26919                           
 26920                           ;nrf24l01p.c: 280:     if (status & (1 << 6)) {
 26921   0059D0  BC0A               	btfsc	nrf24_dataReady@status^0,6,c
 26922                           
 26923                           ;nrf24l01p.c: 281:         return 1;
 26924   0059D2  0C01               	retlw	1
 26925                           
 26926                           ;nrf24l01p.c: 284:     return (uint8_t) !nrf24_rxFifoEmpty();
 26927   0059D4  EC46  F02D         	call	_nrf24_rxFifoEmpty	;wreg free
 26928   0059D8  0900               	iorlw	0
 26929   0059DA  B4D8               	btfsc	status,2,c
 26930   0059DC  0C01               	retlw	1
 26931   0059DE  0C00               	retlw	0	;funcret
 26932   0059E0                     __end_of_nrf24_dataReady:
 26933                           	callstack 0
 26934                           
 26935 ;; *************** function _nrf24_rxFifoEmpty *****************
 26936 ;; Defined at:
 26937 ;;		line 264 in file "nrf24l01p.c"
 26938 ;; Parameters:    Size  Location     Type
 26939 ;;		None
 26940 ;; Auto vars:     Size  Location     Type
 26941 ;;  fifoStatus      1    8[COMRAM] unsigned char 
 26942 ;; Return value:  Size  Location     Type
 26943 ;;                  1    wreg      unsigned char 
 26944 ;; Registers used:
 26945 ;;		wreg, status,2, status,0, cstack
 26946 ;; Tracked objects:
 26947 ;;		On entry : 0/2
 26948 ;;		On exit  : 0/0
 26949 ;;		Unchanged: 0/0
 26950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26951 ;;      Params:         0       0       0       0       0       0       0       0       0
 26952 ;;      Locals:         1       0       0       0       0       0       0       0       0
 26953 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26954 ;;      Totals:         1       0       0       0       0       0       0       0       0
 26955 ;;Total ram usage:        1 bytes
 26956 ;; Hardware stack levels used: 1
 26957 ;; Hardware stack levels required when called: 4
 26958 ;; This function calls:
 26959 ;;		_nrf24_read_reg
 26960 ;; This function is called by:
 26961 ;;		_nrf24_dataReady
 26962 ;; This function uses a non-reentrant model
 26963 ;;
 26964                           
 26965                           	psect	text112
 26966   005A8C                     __ptext112:
 26967                           	callstack 0
 26968   005A8C                     _nrf24_rxFifoEmpty:
 26969                           	callstack 23
 26970                           
 26971                           ;nrf24l01p.c: 265:     uint8_t fifoStatus;;nrf24l01p.c: 267:     fifoStatus = nrf24_read
      +                          _reg(0x17);
 26972                           
 26973                           ;incstack = 0
 26974   005A8C  0E17               	movlw	23
 26975   005A8E  ECAD  F02C         	call	_nrf24_read_reg
 26976   005A92  6E09               	movwf	nrf24_rxFifoEmpty@fifoStatus^0,c
 26977                           
 26978                           ;nrf24l01p.c: 269:     return (uint8_t) (fifoStatus & (1 << 0));
 26979   005A94  5009               	movf	nrf24_rxFifoEmpty@fifoStatus^0,w,c
 26980   005A96  0B01               	andlw	1
 26981   005A98  0012               	return		;funcret
 26982   005A9A                     __end_of_nrf24_rxFifoEmpty:
 26983                           	callstack 0
 26984                           
 26985 ;; *************** function _nrf24_read_reg *****************
