

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 23900                           
 23901                           ;display.c: 200: blk_dot = 1;
 23902   0016A8  0E01               	movlw	1
 23903   0016AA  0100               	movlb	0	; () banked
 23904   0016AC  6F99               	movwf	_blk_dot& (0+255),b
 23905                           
 23906                           ; BSR set to: 0
 23907                           ;display.c: 201: y1 = (TTime.Thr / 10) % 10;
 23908   0016AE  D8E2               	call	PL54	;call to abstracted procedure
 23909   0016B0  EC4D  F029         	call	___lbdiv
 23910   0016B4  ECE3  F02A         	call	___lbmod
 23911   0016B8  6E46               	movwf	_y1^0,c	;volatile
 23912                           
 23913                           ;display.c: 202: y2 = TTime.Thr % 10;
 23914   0016BA  D905               	call	PL190	;call to abstracted procedure
 23915   0016BC  ECE3  F02A         	call	___lbmod
 23916   0016C0  6E45               	movwf	_y2^0,c	;volatile
 23917                           
 23918                           ;display.c: 203: y3 = (TTime.Tmin / 10) % 10;
 23919   0016C2  D8F8               	call	PL100	;call to abstracted procedure
 23920   0016C4  EC4D  F029         	call	___lbdiv
 23921   0016C8  ECE3  F02A         	call	___lbmod
 23922   0016CC  6E44               	movwf	_y3^0,c	;volatile
 23923                           
 23924                           ;display.c: 204: y4 = TTime.Tmin % 10;
 23925   0016CE  D8F7               	call	PL186	;call to abstracted procedure
 23926   0016D0  ECE3  F02A         	call	___lbmod
 23927   0016D4  6E43               	movwf	_y4^0,c	;volatile
 23928                           
 23929                           ;display.c: 206: if ((x1 != y1) || (x2 != y2) || (x3 != y3) || (x4 != y4)) {
 23930   0016D6  5046               	movf	_y1^0,w,c	;volatile
 23931   0016D8  0100               	movlb	0	; () banked
 23932   0016DA  199E               	xorwf	_x1& (0+255),w,b	;volatile
 23933   0016DC  E109               	bnz	u10690
 23934                           
 23935                           ; BSR set to: 0
 23936   0016DE  5045               	movf	_y2^0,w,c	;volatile
 23937   0016E0  199D               	xorwf	_x2& (0+255),w,b	;volatile
 23938   0016E2  E106               	bnz	u10690
 23939                           
 23940                           ; BSR set to: 0
 23941   0016E4  5044               	movf	_y3^0,w,c	;volatile
 23942   0016E6  199C               	xorwf	_x3& (0+255),w,b	;volatile
 23943   0016E8  E103               	bnz	u10690
 23944                           
 23945                           ; BSR set to: 0
 23946   0016EA  5043               	movf	_y4^0,w,c	;volatile
 23947   0016EC  199B               	xorwf	_x4& (0+255),w,b	;volatile
 23948   0016EE  E06E               	bz	l12802
 23949   0016F0                     u10690:
 23950                           
 23951                           ; BSR set to: 0
 23952                           ;display.c: 208: if (x4 != y4)
 23953   0016F0  5043               	movf	_y4^0,w,c	;volatile
 23954   0016F2  199B               	xorwf	_x4& (0+255),w,b	;volatile
 23955   0016F4  E009               	bz	l12770
 23956                           
 23957                           ; BSR set to: 0
 23958                           ;display.c: 209: putchar_down(25, TTime.Tmin % 10, pFont);
 23959   0016F6  D8E3               	call	PL186	;call to abstracted procedure
 23960   0016F8  ECE3  F02A         	call	___lbmod
 23961   0016FC  EC48  F009         	call	PL16	;call to abstracted procedure
 23962   001700  0E19               	movlw	25
 23963   001702  EC09  F021         	call	_putchar_down
 23964   001706  D007               	goto	l12772
 23965   001708                     l12770:
 23966                           
 23967                           ; BSR set to: 0
 23968                           ;display.c: 210: else;display.c: 211: putchar_b_buf(25, TTime.Tmin % 10, pFont, &Dis_Buf
      +                          f);
 23969   001708  D8DA               	call	PL186	;call to abstracted procedure
 23970   00170A  ECE3  F02A         	call	___lbmod
 23971   00170E  D894               	call	PL8	;call to abstracted procedure
 23972   001710  0E19               	movlw	25
 23973   001712  EC71  F022         	call	_putchar_b_buf
 23974   001716                     l12772:
 23975                           
 23976                           ;display.c: 213: if (x3 != y3)
 23977   001716  5044               	movf	_y3^0,w,c	;volatile
 23978   001718  0100               	movlb	0	; () banked
 23979   00171A  199C               	xorwf	_x3& (0+255),w,b	;volatile
 23980   00171C  E00B               	bz	l12776
 23981                           
 23982                           ; BSR set to: 0
 23983                           ;display.c: 214: putchar_down(19, (TTime.Tmin / 10) % 10, pFont);
 23984   00171E  D8CA               	call	PL100	;call to abstracted procedure
 23985   001720  EC4D  F029         	call	___lbdiv
 23986   001724  ECE3  F02A         	call	___lbmod
 23987   001728  EC48  F009         	call	PL16	;call to abstracted procedure
 23988   00172C  0E13               	movlw	19
 23989   00172E  EC09  F021         	call	_putchar_down
 23990   001732  D009               	goto	l12778
 23991   001734                     l12776:
 23992                           
 23993                           ; BSR set to: 0
 23994                           ;display.c: 215: else;display.c: 216: putchar_b_buf(19, (TTime.Tmin / 10) % 10, pFont, &
      +                          Dis_Buff);
 23995   001734  D8BF               	call	PL100	;call to abstracted procedure
 23996   001736  EC4D  F029         	call	___lbdiv
 23997   00173A  ECE3  F02A         	call	___lbmod
 23998   00173E  D87C               	call	PL8	;call to abstracted procedure
 23999   001740  0E13               	movlw	19
 24000   001742  EC71  F022         	call	_putchar_b_buf
 24001   001746                     l12778:
 24002                           
 24003                           ;display.c: 218: if (x2 != y2)
 24004   001746  5045               	movf	_y2^0,w,c	;volatile
 24005   001748  0100               	movlb	0	; () banked
 24006   00174A  199D               	xorwf	_x2& (0+255),w,b	;volatile
 24007   00174C  E009               	bz	l12782
 24008                           
 24009                           ; BSR set to: 0
 24010                           ;display.c: 219: putchar_down(7, TTime.Thr % 10, pFont);
 24011   00174E  D8BB               	call	PL190	;call to abstracted procedure
 24012   001750  ECE3  F02A         	call	___lbmod
 24013   001754  EC48  F009         	call	PL16	;call to abstracted procedure
 24014   001758  0E07               	movlw	7
 24015   00175A  EC09  F021         	call	_putchar_down
 24016   00175E  D007               	goto	l12784
 24017   001760                     l12782:
 24018                           
 24019                           ; BSR set to: 0
 24020                           ;display.c: 220: else;display.c: 221: putchar_b_buf(7, TTime.Thr % 10, pFont, &Dis_Buff)
      +                          ;
 24021   001760  D8B2               	call	PL190	;call to abstracted procedure
 24022   001762  ECE3  F02A         	call	___lbmod
 24023   001766  D868               	call	PL8	;call to abstracted procedure
 24024   001768  0E07               	movlw	7
 24025   00176A  EC71  F022         	call	_putchar_b_buf
 24026   00176E                     l12784:
 24027                           
 24028                           ;display.c: 223: if ((TTime.Thr / 10) % 10) {
 24029   00176E  D882               	call	PL54	;call to abstracted procedure
 24030   001770  EC4D  F029         	call	___lbdiv
 24031   001774  ECE3  F02A         	call	___lbmod
 24032   001778  0900               	iorlw	0
 24033   00177A  E019               	bz	l12792
 24034                           
 24035                           ;display.c: 224: if (x1 != y1)
 24036   00177C  5046               	movf	_y1^0,w,c	;volatile
 24037   00177E  0100               	movlb	0	; () banked
 24038   001780  199E               	xorwf	_x1& (0+255),w,b	;volatile
 24039   001782  E00B               	bz	l12790
 24040                           
 24041                           ; BSR set to: 0
 24042                           ;display.c: 225: putchar_down(1, (TTime.Thr / 10) % 10, pFont);
 24043   001784  D877               	call	PL54	;call to abstracted procedure
 24044   001786  EC4D  F029         	call	___lbdiv
 24045   00178A  ECE3  F02A         	call	___lbmod
 24046   00178E  EC48  F009         	call	PL16	;call to abstracted procedure
 24047   001792  0E01               	movlw	1
 24048   001794  EC09  F021         	call	_putchar_down
 24049   001798  D010               	goto	l12794
 24050   00179A                     l12790:
 24051                           
 24052                           ; BSR set to: 0
 24053                           ;display.c: 226: else;display.c: 227: putchar_b_buf(1, (TTime.Thr / 10) % 10, pFont, &Di
      +                          s_Buff);
 24054   00179A  D86C               	call	PL54	;call to abstracted procedure
 24055   00179C  EC4D  F029         	call	___lbdiv
 24056   0017A0  ECE3  F02A         	call	___lbmod
 24057   0017A4  D849               	call	PL8	;call to abstracted procedure
 24058   0017A6  0E01               	movlw	1
 24059   0017A8  EC71  F022         	call	_putchar_b_buf
 24060   0017AC  D006               	goto	l12794
 24061   0017AE                     l12792:
 24062                           
 24063                           ;display.c: 230: putchar_down(1, 0, &Font);
 24064   0017AE  6A11               	clrf	putchar_down@symbol^0,c
 24065   0017B0  EC4E  F009         	call	PL26	;call to abstracted procedure
 24066   0017B4  0E01               	movlw	1
 24067   0017B6  EC09  F021         	call	_putchar_down
 24068   0017BA                     l12794:
 24069                           
 24070                           ;display.c: 235: x1 = y1;
 24071   0017BA  C046  F09E         	movff	_y1,_x1	;volatile
 24072                           
 24073                           ;display.c: 236: x2 = y2;
 24074   0017BE  C045  F09D         	movff	_y2,_x2	;volatile
 24075                           
 24076                           ;display.c: 237: x3 = y3;
 24077   0017C2  C044  F09C         	movff	_y3,_x3	;volatile
 24078                           
 24079                           ;display.c: 238: x4 = y4;
 24080   0017C6  C043  F09B         	movff	_y4,_x4	;volatile
 24081                           
 24082                           ;display.c: 240: } else {
 24083   0017CA  0012               	return	
 24084   0017CC                     l12802:
 24085                           
 24086                           ; BSR set to: 0
 24087                           ;display.c: 241: if ((TTime.Thr / 10) % 10)
 24088   0017CC  D853               	call	PL54	;call to abstracted procedure
 24089   0017CE  EC4D  F029         	call	___lbdiv
 24090   0017D2  ECE3  F02A         	call	___lbmod
 24091   0017D6  0900               	iorlw	0
 24092   0017D8  E00A               	bz	l12806
 24093                           
 24094                           ;display.c: 242: putchar_b_buf(1, (TTime.Thr / 10) % 10, pFont, &Dis_Buff);
 24095   0017DA  D84C               	call	PL54	;call to abstracted procedure
 24096   0017DC  EC4D  F029         	call	___lbdiv
 24097   0017E0  ECE3  F02A         	call	___lbmod
 24098   0017E4  D829               	call	PL8	;call to abstracted procedure
 24099   0017E6  0E01               	movlw	1
 24100   0017E8  EC71  F022         	call	_putchar_b_buf
 24101   0017EC  D006               	goto	l936
 24102   0017EE                     l12806:
 24103                           
 24104                           ;display.c: 243: else;display.c: 244: putchar_b_buf(1, 0, &Font, &Dis_Buff);
 24105   0017EE  6A11               	clrf	putchar_b_buf@symbol^0,c
 24106   0017F0  ECA2  F010         	call	PL4	;call to abstracted procedure
 24107   0017F4  0E01               	movlw	1
 24108   0017F6  EC71  F022         	call	_putchar_b_buf
 24109   0017FA                     l936:
 24110                           
 24111                           ;display.c: 245: putchar_b_buf(7, TTime.Thr % 10, pFont, &Dis_Buff);
 24112   0017FA  D865               	call	PL190	;call to abstracted procedure
 24113   0017FC  ECE3  F02A         	call	___lbmod
 24114   001800  D81B               	call	PL8	;call to abstracted procedure
 24115   001802  0E07               	movlw	7
 24116   001804  EC71  F022         	call	_putchar_b_buf
 24117                           
 24118                           ;display.c: 247: putchar_b_buf(19, (TTime.Tmin / 10) % 10, pFont, &Dis_Buff);
 24119   001808  D855               	call	PL100	;call to abstracted procedure
 24120   00180A  EC4D  F029         	call	___lbdiv
 24121   00180E  ECE3  F02A         	call	___lbmod
 24122   001812  D812               	call	PL8	;call to abstracted procedure
 24123   001814  0E13               	movlw	19
 24124   001816  EC71  F022         	call	_putchar_b_buf
 24125                           
 24126                           ;display.c: 248: putchar_b_buf(25, TTime.Tmin % 10, pFont, &Dis_Buff);
 24127   00181A  D851               	call	PL186	;call to abstracted procedure
 24128   00181C  ECE3  F02A         	call	___lbmod
 24129   001820  D80B               	call	PL8	;call to abstracted procedure
 24130   001822  0E19               	movlw	25
 24131   001824  EF71  F022         	goto	_putchar_b_buf
 24132   001828                     l12810:
 24133   001828  5023               	movf	FillBuf@type^0,w,c
 24134                           
 24135                           ; Switch size 1, requested type "space"
 24136                           ; Number of cases is 2, Range of values is 1 to 2
 24137                           ; switch strategies available:
 24138                           ; Name         Instructions Cycles
 24139                           ; simple_byte            7     4 (average)
 24140                           ;	Chosen strategy is simple_byte
 24141   00182A  0A01               	xorlw	1	; case 1
 24142   00182C  E101 D6F0          	bz	l912
 24143   001830  0A03               	xorlw	3	; case 2
 24144   001832  E101 D739          	bz	l12748
 24145   001836  0012               	return		;funcret
 24146   001838                     __end_of_FillBuf:
 24147                           	callstack 0
 24148   001838                     PL8:
 24149                           	callstack 23
 24150   001838  6E11               	movwf	putchar_b_buf@symbol^0,c
 24151   00183A  C053  F012         	movff	_pFont,putchar_b_buf@pF
 24152   00183E  C054  F013         	movff	_pFont+1,putchar_b_buf@pF+1
 24153   001842  0EA1               	movlw	low _Dis_Buff
 24154   001844  6E14               	movwf	putchar_b_buf@buf^0,c
 24155   001846  6A15               	clrf	(putchar_b_buf@buf+1)^0,c
 24156   001848  0012               	return	
 24157   00184A                     __end_ofPL8:
 24158                           	callstack 0
 24159   00184A                     PL22:
 24160                           	callstack 23
 24161   00184A  0D05               	mullw	5
 24162   00184C  CFF3 F01F          	movff	prodl,??_FillBuf
 24163   001850  CFF4 F020          	movff	prodh,??_FillBuf+1
 24164   001854  501F               	movf	??_FillBuf^0,w,c
 24165   001856  2453               	addwf	_pFont^0,w,c
 24166   001858  6E21               	movwf	(??_FillBuf+2)^0,c
 24167   00185A  5020               	movf	(??_FillBuf+1)^0,w,c
 24168   00185C  2054               	addwfc	(_pFont+1)^0,w,c
 24169   00185E  6E22               	movwf	(??_FillBuf+3)^0,c
 24170   001860  5024               	movf	FillBuf@i^0,w,c
 24171   001862  2621               	addwf	(??_FillBuf+2)^0,f,c
 24172   001864  0E00               	movlw	0
 24173   001866  2222               	addwfc	(??_FillBuf+3)^0,f,c
 24174   001868  C021  FFF6         	movff	??_FillBuf+2,tblptrl
 24175   00186C  C022  FFF7         	movff	??_FillBuf+3,tblptrh
 24176   001870                     	if	0	;tblptru may be non-zero
 24177   001870                     	endif
 24178   001870                     	if	0	;tblptru may be non-zero
 24179   001870                     	endif
 24180   001870  5024               	movf	FillBuf@i^0,w,c
 24181   001872  0012               	return	
 24182   001874                     __end_ofPL22:
 24183                           	callstack 0
 24184   001874                     PL54:
 24185                           	callstack 23
 24186   001874  0E0A               	movlw	10
 24187   001876  6E09               	movwf	___lbmod@divisor^0,c
 24188   001878  6E05               	movwf	___lbdiv@divisor^0,c
 24189   00187A  504C               	movf	(_TTime+2)^0,w,c
 24190   00187C  0012               	return	
 24191   00187E                     __end_ofPL54:
 24192                           	callstack 0
 24193   00187E                     PL60:
 24194                           	callstack 23
 24195   00187E  0D03               	mullw	3
 24196   001880  0E89               	movlw	low _FontS
 24197   001882  24F3               	addwf	243,w,c
 24198   001884  6E1F               	movwf	??_FillBuf^0,c
 24199   001886  0E6A               	movlw	high _FontS
 24200   001888  20F4               	addwfc	prodh,w,c
 24201   00188A  6E20               	movwf	(??_FillBuf+1)^0,c
 24202   00188C  5024               	movf	FillBuf@i^0,w,c
 24203   00188E  261F               	addwf	??_FillBuf^0,f,c
 24204   001890  0E00               	movlw	0
 24205   001892  2220               	addwfc	(??_FillBuf+1)^0,f,c
 24206   001894  0E03               	movlw	3
 24207   001896  261F               	addwf	??_FillBuf^0,f,c
 24208   001898  0E00               	movlw	0
 24209   00189A  2220               	addwfc	(??_FillBuf+1)^0,f,c
 24210   00189C  C01F  FFF6         	movff	??_FillBuf,tblptrl
 24211   0018A0  C020  FFF7         	movff	??_FillBuf+1,tblptrh
 24212   0018A4                     	if	0	;tblptru may be non-zero
 24213   0018A4                     	endif
 24214   0018A4                     	if	0	;tblptru may be non-zero
 24215   0018A4                     	endif
 24216   0018A4  5024               	movf	FillBuf@i^0,w,c
 24217   0018A6  0012               	return	
 24218   0018A8                     __end_ofPL60:
 24219                           	callstack 0
 24220   0018A8                     PL76:
 24221                           	callstack 23
 24222   0018A8  6ED9               	movwf	fsr2l,c
 24223   0018AA  6ADA               	clrf	fsr2h,c
 24224   0018AC  0008               	tblrd		*
 24225   0018AE  CFF5 FFDF          	movff	tablat,indf2
 24226   0018B2  0012               	return	
 24227   0018B4                     __end_ofPL76:
 24228                           	callstack 0
 24229   0018B4                     PL100:
 24230                           	callstack 23
 24231   0018B4  0E0A               	movlw	10
 24232   0018B6  6E09               	movwf	___lbmod@divisor^0,c
 24233   0018B8  6E05               	movwf	___lbdiv@divisor^0,c
 24234   0018BA  504B               	movf	(_TTime+1)^0,w,c
 24235   0018BC  0012               	return	
 24236   0018BE                     __end_ofPL100:
 24237                           	callstack 0
 24238   0018BE                     PL186:
 24239                           	callstack 23
 24240   0018BE  0E0A               	movlw	10
 24241   0018C0  6E09               	movwf	___lbmod@divisor^0,c
 24242   0018C2  504B               	movf	(_TTime+1)^0,w,c
 24243   0018C4  0012               	return	
 24244   0018C6                     __end_ofPL186:
 24245                           	callstack 0
 24246   0018C6                     PL190:
 24247                           	callstack 23
 24248   0018C6  0E0A               	movlw	10
 24249   0018C8  6E09               	movwf	___lbmod@divisor^0,c
 24250   0018CA  504C               	movf	(_TTime+2)^0,w,c
 24251   0018CC  0012               	return	
 24252   0018CE                     __end_ofPL190:
 24253                           	callstack 0
 24254                           
 24255 ;; *************** function _set_font *****************
 24256 ;; Defined at:
 24257 ;;		line 312 in file "common.c"
 24258 ;; Parameters:    Size  Location     Type
 24259 ;;		None
 24260 ;; Auto vars:     Size  Location     Type
 24261 ;;		None
 24262 ;; Return value:  Size  Location     Type
 24263 ;;                  1    wreg      void 
 24264 ;; Registers used:
 24265 ;;		wreg, status,2, status,0
 24266 ;; Tracked objects:
 24267 ;;		On entry : 0/0
 24268 ;;		On exit  : 0/0
 24269 ;;		Unchanged: 0/0
 24270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24271 ;;      Params:         0       0       0       0       0       0       0       0       0
 24272 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24273 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24274 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24275 ;;Total ram usage:        0 bytes
 24276 ;; Hardware stack levels used: 1
 24277 ;; Hardware stack levels required when called: 2
 24278 ;; This function calls:
 24279 ;;		Nothing
 24280 ;; This function is called by:
 24281 ;;		_usart_r
 24282 ;;		_SYSTEM_Initialize
 24283 ;;		_set_font_set
 24284 ;; This function uses a non-reentrant model
 24285 ;;
 24286                           
 24287                           	psect	text86
 24288   004F5C                     __ptext86:
 24289                           	callstack 0
 24290   004F5C                     _set_font:
 24291                           	callstack 27
 24292                           
 24293                           ;common.c: 313: switch (type_font) {
 24294                           
 24295                           ;incstack = 0
 24296   004F5C  D019               	goto	l12662
 24297   004F5E                     l12650:
 24298                           
 24299                           ;common.c: 315: pFont = &dFont1;
 24300   004F5E  0E94               	movlw	low _dFont1
 24301   004F60  6E53               	movwf	_pFont^0,c
 24302   004F62  0E70               	movlw	high _dFont1
 24303   004F64  6E54               	movwf	(_pFont+1)^0,c
 24304                           
 24305                           ;common.c: 316: break;
 24306   004F66  0012               	return	
 24307   004F68                     l12652:
 24308                           
 24309                           ;common.c: 318: pFont = &dFont2;
 24310   004F68  0E62               	movlw	low _dFont2
 24311   004F6A  6E53               	movwf	_pFont^0,c
 24312   004F6C  0E70               	movlw	high _dFont2
 24313   004F6E  6E54               	movwf	(_pFont+1)^0,c
 24314                           
 24315                           ;common.c: 319: break;
 24316   004F70  0012               	return	
 24317   004F72                     l12654:
 24318                           
 24319                           ;common.c: 321: pFont = &dFont3;
 24320   004F72  0E30               	movlw	low _dFont3
 24321   004F74  6E53               	movwf	_pFont^0,c
 24322   004F76  0E70               	movlw	high _dFont3
 24323   004F78  6E54               	movwf	(_pFont+1)^0,c
 24324                           
 24325                           ;common.c: 322: break;
 24326   004F7A  0012               	return	
 24327   004F7C                     l12656:
 24328                           
 24329                           ;common.c: 324: pFont = &dFont4;
 24330   004F7C  0EFE               	movlw	low _dFont4
 24331   004F7E  6E53               	movwf	_pFont^0,c
 24332   004F80  0E6F               	movlw	high _dFont4
 24333   004F82  6E54               	movwf	(_pFont+1)^0,c
 24334                           
 24335                           ;common.c: 325: break;
 24336   004F84  0012               	return	
 24337   004F86                     l12658:
 24338                           
 24339                           ;common.c: 327: pFont = &dFont5;
 24340   004F86  0ECC               	movlw	low _dFont5
 24341   004F88  6E53               	movwf	_pFont^0,c
 24342   004F8A  0E6F               	movlw	high _dFont5
 24343   004F8C  6E54               	movwf	(_pFont+1)^0,c
 24344                           
 24345                           ;common.c: 328: break;
 24346   004F8E  0012               	return	
 24347   004F90                     l12662:
 24348   004F90  5047               	movf	_type_font^0,w,c
 24349                           
 24350                           ; Switch size 1, requested type "space"
 24351                           ; Number of cases is 5, Range of values is 1 to 5
 24352                           ; switch strategies available:
 24353                           ; Name         Instructions Cycles
 24354                           ; simple_byte           16     9 (average)
 24355                           ;	Chosen strategy is simple_byte
 24356   004F92  0A01               	xorlw	1	; case 1
 24357   004F94  E0E4               	bz	l12650
 24358   004F96  0A03               	xorlw	3	; case 2
 24359   004F98  E0E7               	bz	l12652
 24360   004F9A  0A01               	xorlw	1	; case 3
 24361   004F9C  E0EA               	bz	l12654
 24362   004F9E  0A07               	xorlw	7	; case 4
 24363   004FA0  E0ED               	bz	l12656
 24364   004FA2  0A01               	xorlw	1	; case 5
 24365   004FA4  E0F0               	bz	l12658
 24366   004FA6  0012               	return		;funcret
 24367   004FA8                     __end_of_set_font:
 24368                           	callstack 0
 24369                           
 24370 ;; *************** function _fill_buff_t *****************
 24371 ;; Defined at:
 24372 ;;		line 506 in file "display.c"
 24373 ;; Parameters:    Size  Location     Type
 24374 ;;  data            2   29[COMRAM] unsigned int 
 24375 ;; Auto vars:     Size  Location     Type
 24376 ;;  i               1   31[COMRAM] unsigned char 
 24377 ;; Return value:  Size  Location     Type
 24378 ;;                  1    wreg      void 
 24379 ;; Registers used:
 24380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24381 ;; Tracked objects:
 24382 ;;		On entry : 3F/0
 24383 ;;		On exit  : 0/0
 24384 ;;		Unchanged: 0/0
 24385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24386 ;;      Params:         2       0       0       0       0       0       0       0       0
 24387 ;;      Locals:         1       0       0       0       0       0       0       0       0
 24388 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24389 ;;      Totals:         3       0       0       0       0       0       0       0       0
 24390 ;;Total ram usage:        3 bytes
 24391 ;; Hardware stack levels used: 1
 24392 ;; Hardware stack levels required when called: 4
 24393 ;; This function calls:
 24394 ;;		___lwdiv
 24395 ;;		___lwmod
 24396 ;;		_pic_to_led
 24397 ;;		_putchar_b_buf
 24398 ;; This function is called by:
 24399 ;;		_pressure
 24400 ;; This function uses a non-reentrant model
 24401 ;;
 24402                           
 24403                           	psect	text87
 24404   00401C                     __ptext87:
 24405                           	callstack 0
 24406   00401C                     _fill_buff_t:
 24407                           	callstack 24
 24408                           
 24409                           ; BSR set to: 0
 24410                           ;display.c: 507: uint8_t i;;display.c: 510: for (i = 0; i <= 4 * 8; i++)
 24411                           
 24412                           ;incstack = 0
 24413   00401C  6A20               	clrf	fill_buff_t@i^0,c
 24414   00401E                     l12670:
 24415                           
 24416                           ; BSR set to: 0
 24417                           ;display.c: 511: Dis_Buff_t[i] = 0;
 24418   00401E  0EBA               	movlw	low _Dis_Buff_t
 24419   004020  2420               	addwf	fill_buff_t@i^0,w,c
 24420   004022  EC9F  F025         	call	PL212	;call to abstracted procedure
 24421   004026  6ADF               	clrf	indf2,c
 24422                           
 24423                           ; BSR set to: 0
 24424   004028  2A20               	incf	fill_buff_t@i^0,f,c
 24425                           
 24426                           ; BSR set to: 0
 24427   00402A  0E20               	movlw	32
 24428   00402C  6420               	cpfsgt	fill_buff_t@i^0,c
 24429   00402E  D7F7               	goto	l12670
 24430                           
 24431                           ; BSR set to: 0
 24432                           ;display.c: 513: pic_to_led(3, 4, &Dis_Buff_t);
 24433   004030  0E04               	movlw	4
 24434   004032  6E0C               	movwf	pic_to_led@pic^0,c
 24435   004034  0EBA               	movlw	low _Dis_Buff_t
 24436   004036  6E0D               	movwf	pic_to_led@buf^0,c
 24437   004038  0E01               	movlw	high _Dis_Buff_t
 24438   00403A  6E0E               	movwf	(pic_to_led@buf+1)^0,c
 24439   00403C  0E03               	movlw	3
 24440   00403E  EC5A  F024         	call	_pic_to_led
 24441                           
 24442                           ;display.c: 514: putchar_b_buf(11, (data / 1000) % 10, pFont, &Dis_Buff_t);
 24443   004042  D843               	call	PL306	;call to abstracted procedure
 24444   004044  D83C               	call	PL162	;call to abstracted procedure
 24445   004046  ECFA  F027         	call	___lwdiv	;wreg free
 24446   00404A  EC85  F007         	call	PL14	;call to abstracted procedure
 24447   00404E  EC83  F028         	call	___lwmod	;wreg free
 24448   004052  D82A               	call	PL68	;call to abstracted procedure
 24449   004054  0E0B               	movlw	11
 24450   004056  EC71  F022         	call	_putchar_b_buf
 24451                           
 24452                           ;display.c: 515: putchar_b_buf(17, (data / 100) % 10, pFont, &Dis_Buff_t);
 24453   00405A  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 24454   00405C  0E64               	movlw	100
 24455   00405E  D82F               	call	PL162	;call to abstracted procedure
 24456   004060  ECFA  F027         	call	___lwdiv	;wreg free
 24457   004064  EC85  F007         	call	PL14	;call to abstracted procedure
 24458   004068  EC83  F028         	call	___lwmod	;wreg free
 24459   00406C  D81D               	call	PL68	;call to abstracted procedure
 24460   00406E  0E11               	movlw	17
 24461   004070  EC71  F022         	call	_putchar_b_buf
 24462                           
 24463                           ;display.c: 516: putchar_b_buf(23, (data / 10) % 10, pFont, &Dis_Buff_t);
 24464   004074  6A08               	clrf	(___lwdiv@divisor+1)^0,c
 24465   004076  0E0A               	movlw	10
 24466   004078  D822               	call	PL162	;call to abstracted procedure
 24467   00407A  ECFA  F027         	call	___lwdiv	;wreg free
 24468   00407E  EC85  F007         	call	PL14	;call to abstracted procedure
 24469   004082  EC83  F028         	call	___lwmod	;wreg free
 24470   004086  D810               	call	PL68	;call to abstracted procedure
 24471   004088  0E17               	movlw	23
 24472   00408A  EC71  F022         	call	_putchar_b_buf
 24473                           
 24474                           ;display.c: 517: putchar_b_buf(29, '.', &Font, &Dis_Buff_t);
 24475   00408E  0E2E               	movlw	46
 24476   004090  6E11               	movwf	putchar_b_buf@symbol^0,c
 24477   004092  0ECC               	movlw	low _Font
 24478   004094  6E12               	movwf	putchar_b_buf@pF^0,c
 24479   004096  0E6A               	movlw	high _Font
 24480   004098  6E13               	movwf	(putchar_b_buf@pF+1)^0,c
 24481   00409A  0EBA               	movlw	low _Dis_Buff_t
 24482   00409C  6E14               	movwf	putchar_b_buf@buf^0,c
 24483   00409E  0E01               	movlw	high _Dis_Buff_t
 24484   0040A0  6E15               	movwf	(putchar_b_buf@buf+1)^0,c
 24485   0040A2  0E1D               	movlw	29
 24486   0040A4  EF71  F022         	goto	_putchar_b_buf
 24487   0040A8                     __end_of_fill_buff_t:
 24488                           	callstack 0
 24489   0040A8                     PL68:
 24490                           	callstack 24
 24491   0040A8  500C               	movf	?___lwmod^0,w,c
 24492   0040AA  6E11               	movwf	putchar_b_buf@symbol^0,c
 24493   0040AC  C053  F012         	movff	_pFont,putchar_b_buf@pF
 24494   0040B0  C054  F013         	movff	_pFont+1,putchar_b_buf@pF+1
 24495   0040B4  0EBA               	movlw	low _Dis_Buff_t
 24496   0040B6  6E14               	movwf	putchar_b_buf@buf^0,c
 24497   0040B8  0E01               	movlw	high _Dis_Buff_t
 24498   0040BA  6E15               	movwf	(putchar_b_buf@buf+1)^0,c
 24499   0040BC  0012               	return	
 24500   0040BE                     __end_ofPL68:
 24501                           	callstack 0
 24502   0040BE                     PL162:
 24503                           	callstack 24
 24504   0040BE  6E07               	movwf	___lwdiv@divisor^0,c
 24505   0040C0  C01E  F005         	movff	fill_buff_t@data,___lwdiv@dividend
 24506   0040C4  C01F  F006         	movff	fill_buff_t@data+1,___lwdiv@dividend+1
 24507   0040C8  0012               	return	
 24508   0040CA                     __end_ofPL162:
 24509                           	callstack 0
 24510   0040CA                     PL306:
