

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 02 20:41:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  2035                           ;nrf24l01p.c: 144: nrf24_write_buf(0b00100000 | 0x0A, adr, 5);
  2036     05CF  0877               	movf	nrf24_tx_address@adr,w
  2037     05D0  25D7               	fcall	PL2	;call to abstracted procedure
  2038     05D1  302A               	movlw	42
  2039     05D2  2619               	fcall	_nrf24_write_buf
  2040                           
  2041                           ;nrf24l01p.c: 145: nrf24_write_buf(0b00100000 | 0x10, adr, 5);
  2042     05D3  0877               	movf	nrf24_tx_address@adr,w
  2043     05D4  25D7               	fcall	PL2	;call to abstracted procedure
  2044     05D5  3030               	movlw	48
  2045     05D6  2E19               	ljmp	_nrf24_write_buf
  2046     05D7                     __end_of_nrf24_tx_address:
  2047     05D7                     PL2:
  2048     05D7  00F2               	movwf	nrf24_write_buf@pBuf
  2049     05D8  3000               	movlw	0
  2050     05D9  1D03               	btfss	3,2
  2051     05DA  3080               	movlw	128
  2052     05DB  00F3               	movwf	nrf24_write_buf@pBuf+1
  2053     05DC  3005               	movlw	5
  2054     05DD  00F4               	movwf	nrf24_write_buf@length
  2055     05DE  0008               	return
  2056     05DF                     __end_ofPL2:
  2057                           
  2058                           	psect	text14
  2059     0571                     __ptext14:	
  2060 ;; *************** function _nrf24_rx_address *****************
  2061 ;; Defined at:
  2062 ;;		line 149 in file "nrf24l01p.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  adr             1    wreg     PTR unsigned char 
  2065 ;;		 -> nrf_rx_address(5), 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  adr             1    7[COMMON] PTR unsigned char 
  2068 ;;		 -> nrf_rx_address(5), 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 300/0
  2075 ;;		On exit  : 300/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2078 ;;      Params:         0       0       0       0
  2079 ;;      Locals:         1       0       0       0
  2080 ;;      Temps:          0       0       0       0
  2081 ;;      Totals:         1       0       0       0
  2082 ;;Total ram usage:        1 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		_nrf24_write_buf
  2087 ;; This function is called by:
  2088 ;;		_nrf24_init
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092     0571                     _nrf24_rx_address:	
  2093                           ;psect for function _nrf24_rx_address
  2094                           
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in _nrf24_rx_address: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2098                           ;nrf24_rx_address@adr stored from wreg
  2099     0571  00F7               	movwf	nrf24_rx_address@adr
  2100                           
  2101                           ;nrf24l01p.c: 151: nrf24_write_buf(0b00100000 | 0x0B, adr, 5);
  2102     0572  0877               	movf	nrf24_rx_address@adr,w
  2103     0573  25D7               	fcall	PL2	;call to abstracted procedure
  2104     0574  302B               	movlw	43
  2105     0575  2E19               	ljmp	_nrf24_write_buf
  2106     0576                     __end_of_nrf24_rx_address:
  2107                           
  2108                           	psect	text15
  2109     0619                     __ptext15:	
  2110 ;; *************** function _nrf24_write_buf *****************
  2111 ;; Defined at:
  2112 ;;		line 114 in file "nrf24l01p.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  reg             1    wreg     unsigned char 
  2115 ;;  pBuf            2    2[COMMON] PTR unsigned char 
  2116 ;;		 -> nrf_rx_address(5), nrf_tx_address(5), data_array(4), 
  2117 ;;  length          1    4[COMMON] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  reg             1    5[COMMON] unsigned char 
  2120 ;;  i               1    6[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 300/0
  2127 ;;		On exit  : 300/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2130 ;;      Params:         3       0       0       0
  2131 ;;      Locals:         2       0       0       0
  2132 ;;      Temps:          0       0       0       0
  2133 ;;      Totals:         5       0       0       0
  2134 ;;Total ram usage:        5 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 1
  2137 ;; This function calls:
  2138 ;;		_spi_rw
  2139 ;; This function is called by:
  2140 ;;		_nrf24_tx_address
  2141 ;;		_nrf24_rx_address
  2142 ;;		_nrf24_send
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     0619                     _nrf24_write_buf:	
  2147                           ;psect for function _nrf24_write_buf
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _nrf24_write_buf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2152                           ;nrf24_write_buf@reg stored from wreg
  2153     0619  00F5               	movwf	nrf24_write_buf@reg
  2154                           
  2155                           ;nrf24l01p.c: 115: uint8_t i;;nrf24l01p.c: 117: PORTBbits.RB3 = 0;
  2156     061A  1186               	bcf	6,3	;volatile
  2157                           
  2158                           ;nrf24l01p.c: 118: spi_rw(reg);
  2159     061B  2604               	fcall	_spi_rw
  2160                           
  2161                           ;nrf24l01p.c: 119: for (i = 0; i < length; i++)
  2162     061C  01F6               	clrf	nrf24_write_buf@i
  2163     061D                     l1261:
  2164     061D  0874               	movf	nrf24_write_buf@length,w
  2165     061E  0276               	subwf	nrf24_write_buf@i,w
  2166     061F  1803               	btfsc	3,0
  2167     0620  2E2C               	goto	l116
  2168                           
  2169                           ;nrf24l01p.c: 120: spi_rw(*pBuf++);
  2170     0621  0873               	movf	nrf24_write_buf@pBuf+1,w
  2171     0622  00FF               	movwf	127
  2172     0623  0872               	movf	nrf24_write_buf@pBuf,w
  2173     0624  0084               	movwf	4
  2174     0625  2001               	fcall	stringtab
  2175     0626  2604               	fcall	_spi_rw
  2176     0627  0AF2               	incf	nrf24_write_buf@pBuf,f
  2177     0628  1903               	skipnz
  2178     0629  0AF3               	incf	nrf24_write_buf@pBuf+1,f
  2179     062A  0AF6               	incf	nrf24_write_buf@i,f
  2180     062B  2E1D               	goto	l1261
  2181     062C                     l116:
  2182                           
  2183                           ;nrf24l01p.c: 121: PORTBbits.RB3 = 1;
  2184     062C  1586               	bsf	6,3	;volatile
  2185     062D  0008               	return
  2186     062E                     __end_of_nrf24_write_buf:
  2187                           
  2188                           	psect	text16
  2189     062E                     __ptext16:	
  2190 ;; *************** function _nrf24_powerUpRx *****************
  2191 ;; Defined at:
  2192 ;;		line 58 in file "nrf24l01p.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2206 ;;      Params:         0       0       0       0
  2207 ;;      Locals:         0       0       0       0
  2208 ;;      Temps:          1       0       0       0
  2209 ;;      Totals:         1       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 2
  2213 ;; This function calls:
  2214 ;;		_nrf24_write_reg
  2215 ;;		_spi_rw
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;;		_nrf24_init
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222     062E                     _nrf24_powerUpRx:	
  2223                           ;psect for function _nrf24_powerUpRx
  2224                           
  2225     062E                     l1275:	
  2226                           ;incstack = 0
  2227                           ; Regs used in _nrf24_powerUpRx: [wreg+status,2+status,0+pclath+cstack]
  2228                           
  2229                           
  2230                           ;nrf24l01p.c: 59: PORTBbits.RB3 = 0;
  2231     062E  1283               	bcf	3,5	;RP0=0, select bank0
  2232     062F  1303               	bcf	3,6	;RP1=0, select bank0
  2233     0630  1186               	bcf	6,3	;volatile
  2234                           
  2235                           ;nrf24l01p.c: 60: spi_rw(0b11100010);
  2236     0631  30E2               	movlw	226
  2237     0632  2604               	fcall	_spi_rw
  2238                           
  2239                           ;nrf24l01p.c: 61: PORTBbits.RB3 = 1;
  2240     0633  1586               	bsf	6,3	;volatile
  2241                           
  2242                           ;nrf24l01p.c: 63: nrf24_write_reg(0x07, (1 << 6) | (1 << 5) | (1 << 4));
  2243     0634  3070               	movlw	112
  2244     0635  00F2               	movwf	nrf24_write_reg@value
  2245     0636  3007               	movlw	7
  2246     0637  2589               	fcall	_nrf24_write_reg
  2247                           
  2248                           ;nrf24l01p.c: 65: PORTAbits.RA2 = 0;
  2249     0638  1105               	bcf	5,2	;volatile
  2250                           
  2251                           ;nrf24l01p.c: 66: nrf24_write_reg(0x00, ((1 << 3) | (0 << 2)) | ((1 << 1) | (1 << 0)));
  2252     0639  300B               	movlw	11
  2253     063A  00F2               	movwf	nrf24_write_reg@value
  2254     063B  3000               	movlw	0
  2255     063C  2589               	fcall	_nrf24_write_reg
  2256                           
  2257                           ;nrf24l01p.c: 67: PORTAbits.RA2 = 1;
  2258     063D  1505               	bsf	5,2	;volatile
  2259                           
  2260                           ;nrf24l01p.c: 68: _delay((unsigned long)((135)*(4000000/4000000.0)));
  2261     063E  302C               	movlw	44
  2262     063F  00F4               	movwf	??_nrf24_powerUpRx
  2263     0640                     u537:
  2264     0640  0BF4               	decfsz	??_nrf24_powerUpRx,f
  2265     0641  2E40               	goto	u537
  2266     0642  2E43               	nop2
  2267     0643  0008               	return
  2268     0644                     __end_of_nrf24_powerUpRx:
  2269                           
  2270                           	psect	text17
  2271     0589                     __ptext17:	
  2272 ;; *************** function _nrf24_write_reg *****************
  2273 ;; Defined at:
  2274 ;;		line 91 in file "nrf24l01p.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  reg             1    wreg     unsigned char 
  2277 ;;  value           1    2[COMMON] unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  reg             1    3[COMMON] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  1    wreg      void 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 300/0
  2286 ;;		On exit  : 300/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2289 ;;      Params:         1       0       0       0
  2290 ;;      Locals:         1       0       0       0
  2291 ;;      Temps:          0       0       0       0
  2292 ;;      Totals:         2       0       0       0
  2293 ;;Total ram usage:        2 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; Hardware stack levels required when called: 1
  2296 ;; This function calls:
  2297 ;;		_spi_rw
  2298 ;; This function is called by:
  2299 ;;		_nrf24_init
  2300 ;;		_nrf24_powerUpRx
  2301 ;;		_nrf24_powerUpTx
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305     0589                     _nrf24_write_reg:	
  2306                           ;psect for function _nrf24_write_reg
  2307                           
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _nrf24_write_reg: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;nrf24_write_reg@reg stored from wreg
  2312     0589  00F3               	movwf	nrf24_write_reg@reg
  2313                           
  2314                           ;nrf24l01p.c: 92: PORTBbits.RB3 = 0;
  2315     058A  1186               	bcf	6,3	;volatile
  2316                           
  2317                           ;nrf24l01p.c: 93: spi_rw(0b00100000 | reg);
  2318     058B  3820               	iorlw	32
  2319     058C  2604               	fcall	_spi_rw
  2320                           
  2321                           ;nrf24l01p.c: 94: spi_rw(value);
  2322     058D  0872               	movf	nrf24_write_reg@value,w
  2323     058E  2604               	fcall	_spi_rw
  2324                           
  2325                           ;nrf24l01p.c: 95: PORTBbits.RB3 = 1;
  2326     058F  1586               	bsf	6,3	;volatile
  2327     0590  0008               	return
  2328     0591                     __end_of_nrf24_write_reg:
  2329                           
  2330                           	psect	text18
  2331     0604                     __ptext18:	
  2332 ;; *************** function _spi_rw *****************
  2333 ;; Defined at:
  2334 ;;		line 22 in file "spi.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  value           1    wreg     unsigned char 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  value           1    0[COMMON] unsigned char 
  2339 ;;  i               1    1[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      unsigned char 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 300/0
  2346 ;;		On exit  : 300/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2349 ;;      Params:         0       0       0       0
  2350 ;;      Locals:         2       0       0       0
  2351 ;;      Temps:          0       0       0       0
  2352 ;;      Totals:         2       0       0       0
  2353 ;;Total ram usage:        2 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_nrf24_powerUpRx
  2359 ;;		_nrf24_write_reg
  2360 ;;		_nrf24_write_buf
  2361 ;;		_nrf24_send
  2362 ;;		_nrf24_getStatus
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366     0604                     _spi_rw:	
  2367                           ;psect for function _spi_rw
  2368                           
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _spi_rw: [wreg+status,2+status,0]
  2372                           ;spi_rw@value stored from wreg
  2373     0604  00F0               	movwf	spi_rw@value
  2374                           
  2375                           ;spi.c: 23: uint8_t i;;spi.c: 24: for (i = 0; i < 8; i++)
  2376     0605  01F1               	clrf	spi_rw@i
  2377     0606                     l176:
  2378                           
  2379                           ;spi.c: 25: {;spi.c: 26: if (value & 0x80) {
  2380     0606  1FF0               	btfss	spi_rw@value,7
  2381     0607  2E0A               	goto	l178
  2382                           
  2383                           ;spi.c: 27: PORTAbits.RA1 = 1;
  2384     0608  1485               	bsf	5,1	;volatile
  2385                           
  2386                           ;spi.c: 28: } else {
  2387     0609  2E0B               	goto	l179
  2388     060A                     l178:
  2389                           
  2390                           ;spi.c: 29: PORTAbits.RA1 = 0;
  2391     060A  1085               	bcf	5,1	;volatile
  2392     060B                     l179:
  2393                           
  2394                           ;spi.c: 30: };spi.c: 32: value = (value << 1);
  2395     060B  1003               	clrc
  2396     060C  0DF0               	rlf	spi_rw@value,f
  2397                           
  2398                           ;spi.c: 33: PORTBbits.RB4 = 1;
  2399     060D  1606               	bsf	6,4	;volatile
  2400                           
  2401                           ;spi.c: 34: value |= PORTBbits.RB0;
  2402     060E  0806               	movf	6,w	;volatile
  2403     060F  3901               	andlw	1
  2404     0610  04F0               	iorwf	spi_rw@value,f
  2405                           
  2406                           ;spi.c: 35: PORTBbits.RB4 = 0;
  2407     0611  1206               	bcf	6,4	;volatile
  2408     0612  3008               	movlw	8
  2409     0613  0AF1               	incf	spi_rw@i,f
  2410     0614  0271               	subwf	spi_rw@i,w
  2411     0615  1C03               	skipc
  2412     0616  2E06               	goto	l176
  2413                           
  2414                           ;spi.c: 36: };spi.c: 37: return (value);
  2415     0617  0870               	movf	spi_rw@value,w
  2416     0618  0008               	return
  2417     0619                     __end_of_spi_rw:
  2418                           
  2419                           	psect	text19
  2420     05BF                     __ptext19:	
  2421 ;; *************** function _init_uart *****************
  2422 ;; Defined at:
  2423 ;;		line 13 in file "usart.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 300/100
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2437 ;;      Params:         0       0       0       0
  2438 ;;      Locals:         0       0       0       0
  2439 ;;      Temps:          0       0       0       0
  2440 ;;      Totals:         0       0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_init_Cpu
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     05BF                     _init_uart:	
  2451                           ;psect for function _init_uart
  2452                           
  2453     05BF                     l1371:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _init_uart: [wreg]
  2456                           
  2457                           
  2458                           ;usart.c: 15: TRISBbits.TRISB1 = 1;
  2459     05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2460     05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2461     05C1  1486               	bsf	6,1	;volatile
  2462                           
  2463                           ;usart.c: 16: TRISBbits.TRISB2 = 1;
  2464     05C2  1506               	bsf	6,2	;volatile
  2465                           
  2466                           ;usart.c: 17: TXSTAbits.BRGH = 0;
  2467     05C3  1118               	bcf	24,2	;volatile
  2468                           
  2469                           ;usart.c: 18: TXSTAbits.SYNC = 0;
  2470     05C4  1218               	bcf	24,4	;volatile
  2471                           
  2472                           ;usart.c: 19: TXSTAbits.TXEN = 1;
  2473     05C5  1698               	bsf	24,5	;volatile
  2474                           
  2475                           ;usart.c: 20: TXSTAbits.CSRC = 1;
  2476     05C6  1798               	bsf	24,7	;volatile
  2477                           
  2478                           ;usart.c: 21: RCSTAbits.CREN = 1;
  2479     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2480     05C8  1618               	bsf	24,4	;volatile
  2481                           
  2482                           ;usart.c: 22: RCSTAbits.SPEN = 1;
  2483     05C9  1798               	bsf	24,7	;volatile
  2484                           
  2485                           ;usart.c: 30: SPBRG = 12;
  2486     05CA  300C               	movlw	12
  2487     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2488     05CC  0099               	movwf	25	;volatile
  2489     05CD  0008               	return
  2490     05CE                     __end_of_init_uart:
  2491                           
  2492                           	psect	text20
  2493     05A3                     __ptext20:	
  2494 ;; *************** function _init_ds18b20 *****************
  2495 ;; Defined at:
  2496 ;;		line 11 in file "ds18b20.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : B00/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2510 ;;      Params:         0       0       0       0
  2511 ;;      Locals:         0       0       0       0
  2512 ;;      Temps:          0       0       0       0
  2513 ;;      Totals:         0       0       0       0
  2514 ;;Total ram usage:        0 bytes
  2515 ;; Hardware stack levels used: 1
  2516 ;; Hardware stack levels required when called: 2
  2517 ;; This function calls:
  2518 ;;		_ow_reset
  2519 ;;		_write_byte
  2520 ;; This function is called by:
  2521 ;;		_init_Cpu
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525     05A3                     _init_ds18b20:	
  2526                           ;psect for function _init_ds18b20
  2527                           
  2528                           
  2529                           ;ds18b20.c: 14: if (!ow_reset())
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _init_ds18b20: [wreg+status,2+status,0+pclath+cstack]
  2533     05A3  2644               	fcall	_ow_reset
  2534     05A4  3A00               	xorlw	0
  2535     05A5  1D03               	skipz
  2536     05A6  0008               	return
  2537                           
  2538                           ;ds18b20.c: 15: {;ds18b20.c: 17: write_byte(0xCC);
  2539     05A7  30CC               	movlw	204
  2540     05A8  268E               	fcall	_write_byte
  2541                           
  2542                           ;ds18b20.c: 18: write_byte(0x4E);
  2543     05A9  304E               	movlw	78
  2544     05AA  268E               	fcall	_write_byte
  2545                           
  2546                           ;ds18b20.c: 19: write_byte(0x00);
  2547     05AB  3000               	movlw	0
  2548     05AC  268E               	fcall	_write_byte
  2549                           
  2550                           ;ds18b20.c: 20: write_byte(0x00);
  2551     05AD  3000               	movlw	0
  2552     05AE  268E               	fcall	_write_byte
  2553                           
  2554                           ;ds18b20.c: 21: write_byte(0x7F);
  2555     05AF  307F               	movlw	127
  2556     05B0  2E8E               	ljmp	_write_byte
  2557     05B1                     __end_of_init_ds18b20:
  2558                           
  2559                           	psect	text21
  2560     068E                     __ptext21:	
  2561 ;; *************** function _write_byte *****************
  2562 ;; Defined at:
  2563 ;;		line 66 in file "onewire.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  val             1    wreg     unsigned char 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  val             1    3[COMMON] unsigned char 
  2568 ;;  i               1    5[COMMON] unsigned char 
  2569 ;;  temp            1    4[COMMON] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2579 ;;      Params:         0       0       0       0
  2580 ;;      Locals:         3       0       0       0
  2581 ;;      Temps:          1       0       0       0
  2582 ;;      Totals:         4       0       0       0
  2583 ;;Total ram usage:        4 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 1
  2586 ;; This function calls:
  2587 ;;		_write_bit
  2588 ;; This function is called by:
  2589 ;;		_init_ds18b20
  2590 ;;		_readTemp_Single
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594     068E                     _write_byte:	
  2595                           ;psect for function _write_byte
  2596                           
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  2600                           ;write_byte@val stored from wreg
  2601     068E  00F3               	movwf	write_byte@val
  2602                           
  2603                           ;onewire.c: 68: uint8_t i;;onewire.c: 69: uint8_t temp;;onewire.c: 71: for (i=0;i<8;i++)
  2604     068F  01F5               	clrf	write_byte@i
  2605     0690                     l1313:
  2606                           
  2607                           ;onewire.c: 72: {;onewire.c: 73: temp = val >> i;
  2608     0690  0873               	movf	write_byte@val,w
  2609     0691  00F2               	movwf	??_write_byte
  2610     0692  0A75               	incf	write_byte@i,w
  2611     0693  2E96               	goto	u274
  2612     0694                     u275:
  2613     0694  1003               	clrc
  2614     0695  0CF2               	rrf	??_write_byte,f
  2615     0696                     u274:
  2616     0696  3EFF               	addlw	-1
  2617     0697  1D03               	skipz
  2618     0698  2E94               	goto	u275
  2619     0699  0872               	movf	??_write_byte,w
  2620     069A  00F4               	movwf	write_byte@temp
  2621                           
  2622                           ;onewire.c: 74: temp &= 0x01;
  2623     069B  3001               	movlw	1
  2624     069C  05F4               	andwf	write_byte@temp,f
  2625                           
  2626                           ;onewire.c: 75: write_bit(temp);
  2627     069D  0874               	movf	write_byte@temp,w
  2628     069E  2674               	fcall	_write_bit
  2629     069F  3008               	movlw	8
  2630     06A0  0AF5               	incf	write_byte@i,f
  2631     06A1  0275               	subwf	write_byte@i,w
  2632     06A2  1C03               	skipc
  2633     06A3  2E90               	goto	l1313
  2634                           
  2635                           ;onewire.c: 76: };onewire.c: 78: _delay((unsigned long)((105)*(4000000/4000000.0)));
  2636     06A4  3022               	movlw	34
  2637     06A5  00F2               	movwf	??_write_byte
  2638     06A6                     u547:
  2639     06A6  0BF2               	decfsz	??_write_byte,f
  2640     06A7  2EA6               	goto	u547
  2641     06A8  2EA9               	nop2
  2642     06A9  0008               	return
  2643     06AA                     __end_of_write_byte:
  2644                           
  2645                           	psect	text22
  2646     0674                     __ptext22:	
  2647 ;; *************** function _write_bit *****************
  2648 ;; Defined at:
  2649 ;;		line 34 in file "onewire.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  bitval          1    wreg     unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  bitval          1    1[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 300/100
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2663 ;;      Params:         0       0       0       0
  2664 ;;      Locals:         1       0       0       0
  2665 ;;      Temps:          1       0       0       0
  2666 ;;      Totals:         2       0       0       0
  2667 ;;Total ram usage:        2 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_write_byte
  2673 ;; This function uses a non-reentrant model
